,Lon,Lat,Depth
59907494,-5.44374999999999,56.0020833333333,-3.35199999809265
59907495,-5.43958333333333,56.0020833333333,-7.5310001373291
59907496,-5.43541666666667,56.0020833333333,-8.0600004196167
59907497,-5.43125000000001,56.0020833333333,-10.5059995651245
59907498,-5.42708333333334,56.0020833333333,-13.2110004425049
59907499,-5.42291666666668,56.0020833333333,-13.4709997177124
59907500,-5.41874999999999,56.0020833333333,-11.7869997024536
59907501,-5.41458333333333,56.0020833333333,-12.3170003890991
59907502,-5.41041666666666,56.0020833333333,-9.57299995422363
59907505,-5.39791666666667,56.0020833333333,-4.26300001144409
59907506,-5.39375000000001,56.0020833333333,-9.34099960327148
59907507,-5.38958333333335,56.0020833333333,-8.95600032806396
59907508,-5.38541666666666,56.0020833333333,-8.1269998550415
59907509,-5.38124999999999,56.0020833333333,-7.77799987792969
59907510,-5.37708333333333,56.0020833333333,-7.625
59907511,-5.37291666666667,56.0020833333333,-9.625
59907512,-5.36875000000001,56.0020833333333,-24.25
59907513,-5.36458333333334,56.0020833333333,-33.9749984741211
59907514,-5.36041666666668,56.0020833333333,-39.4749984741211
59907515,-5.35624999999999,56.0020833333333,-39.9500007629395
59907516,-5.35208333333333,56.0020833333333,-25.1000003814697
59907517,-5.34791666666666,56.0020833333333,-7.93499994277954
59907518,-5.34375,56.0020833333333,-7.9210000038147
59907519,-5.33958333333334,56.0020833333333,-3.08699989318848
59907521,-5.33125000000001,56.0020833333333,-3.73499989509583
59907570,-5.12708333333333,56.0020833333333,-0.490000009536743
59907571,-5.12291666666667,56.0020833333333,-8.90999984741211
59917095,-5.43958333333333,56.00625,-1.08899998664856
59917096,-5.43541666666667,56.00625,-3.9760000705719
59917097,-5.43125000000001,56.00625,-5.63100004196167
59917098,-5.42708333333334,56.00625,-6.43800020217896
59917099,-5.42291666666668,56.00625,-5.60799980163574
59917100,-5.41874999999999,56.00625,-3.08200001716614
59917101,-5.41458333333333,56.00625,-3.26300001144409
59917108,-5.38541666666666,56.00625,-0.123999997973442
59917109,-5.38124999999999,56.00625,-10.0059995651245
59917110,-5.37708333333333,56.00625,-10.4630002975464
59917111,-5.37291666666667,56.00625,-11.9499998092651
59917112,-5.36875000000001,56.00625,-13.8500003814697
59917113,-5.36458333333334,56.00625,-28
59917114,-5.36041666666668,56.00625,-39.875
59917115,-5.35624999999999,56.00625,-37.173999786377
59917116,-5.35208333333333,56.00625,-9.78299999237061
59917117,-5.34791666666666,56.00625,-8.91600036621094
59917118,-5.34375,56.00625,-10.8199996948242
59917119,-5.33958333333334,56.00625,-11.0129995346069
59917120,-5.33541666666667,56.00625,-13.6499996185303
59917121,-5.33125000000001,56.00625,-15.3999996185303
59917122,-5.32708333333335,56.00625,-12.3000001907349
59926695,-5.43958333333333,56.0104166666667,-1.43499994277954
59926696,-5.43541666666667,56.0104166666667,-3.94700002670288
59926697,-5.43125000000001,56.0104166666667,-1.50600004196167
59926710,-5.37708333333333,56.0104166666667,-9.88300037384033
59926711,-5.37291666666667,56.0104166666667,-9.73600006103516
59926712,-5.36875000000001,56.0104166666667,-10.6000003814697
59926713,-5.36458333333334,56.0104166666667,-30.4500007629395
59926714,-5.36041666666668,56.0104166666667,-56.6749992370605
59926715,-5.35624999999999,56.0104166666667,-55.7750015258789
59926716,-5.35208333333333,56.0104166666667,-21.2900009155273
59926717,-5.34791666666666,56.0104166666667,-19.1119995117188
59926718,-5.34375,56.0104166666667,-17.9150009155273
59926719,-5.33958333333334,56.0104166666667,-16.2639999389648
59926720,-5.33541666666667,56.0104166666667,-15.8249998092651
59926721,-5.33125000000001,56.0104166666667,-18.0249996185303
59926722,-5.32708333333335,56.0104166666667,-13.9750003814697
59926723,-5.32291666666666,56.0104166666667,-12.6499996185303
59926724,-5.31874999999999,56.0104166666667,-4.2810001373291
59936294,-5.44374999999999,56.0145833333333,-1.60899996757507
59936295,-5.43958333333333,56.0145833333333,-9.25500011444092
59936296,-5.43541666666667,56.0145833333333,-4.28299999237061
59936312,-5.36875000000001,56.0145833333333,-11.2180004119873
59936313,-5.36458333333334,56.0145833333333,-12.5329999923706
59936314,-5.36041666666668,56.0145833333333,-22.2250003814697
59936315,-5.35624999999999,56.0145833333333,-25.8250007629395
59936316,-5.35208333333333,56.0145833333333,-37.7750015258789
59936317,-5.34791666666666,56.0145833333333,-47.7249984741211
59936318,-5.34375,56.0145833333333,-34.9500007629395
59936319,-5.33958333333334,56.0145833333333,-40.0499992370605
59936320,-5.33541666666667,56.0145833333333,-43.3499984741211
59936321,-5.33125000000001,56.0145833333333,-40.0740013122559
59936322,-5.32708333333335,56.0145833333333,-32.8689994812012
59936323,-5.32291666666666,56.0145833333333,-26.80299949646
59936324,-5.31874999999999,56.0145833333333,-8.31700038909912
59945895,-5.43958333333333,56.01875,-9.24400043487549
59945896,-5.43541666666667,56.01875,-1.86300003528595
59945912,-5.36875000000001,56.01875,-7.42700004577637
59945913,-5.36458333333334,56.01875,-8.70600032806396
59945914,-5.36041666666668,56.01875,-15.7749996185303
59945915,-5.35624999999999,56.01875,-16.4500007629395
59945916,-5.35208333333333,56.01875,-14.4409999847412
59945917,-5.34791666666666,56.01875,-20.7819995880127
59945918,-5.34375,56.01875,-27.0249996185303
59945919,-5.33958333333334,56.01875,-36.875
59945920,-5.33541666666667,56.01875,-39.9410018920898
59945921,-5.33125000000001,56.01875,-45.6030006408691
59945922,-5.32708333333335,56.01875,-50.8800010681152
59945923,-5.32291666666666,56.01875,-44.7809982299805
59945924,-5.31874999999999,56.01875,-29.3719997406006
59945925,-5.31458333333333,56.01875,-12.3009996414185
59955495,-5.43958333333333,56.0229166666667,-9.07699966430664
59955496,-5.43541666666667,56.0229166666667,-3.17600011825562
59955514,-5.36041666666668,56.0229166666667,-10.3500003814697
59955515,-5.35624999999999,56.0229166666667,-14.3229999542236
59955518,-5.34375,56.0229166666667,-18.8059997558594
59955519,-5.33958333333334,56.0229166666667,-23.5300006866455
59955520,-5.33541666666667,56.0229166666667,-33.9140014648438
59955521,-5.33125000000001,56.0229166666667,-48.2910003662109
59955522,-5.32708333333335,56.0229166666667,-55.3790016174316
59955523,-5.32291666666666,56.0229166666667,-50.3330001831055
59955524,-5.31874999999999,56.0229166666667,-41.2470016479492
59955525,-5.31458333333333,56.0229166666667,-35.2690010070801
59955526,-5.31041666666667,56.0229166666667,-32.3810005187988
59955527,-5.30625000000001,56.0229166666667,-5.81199979782104
59965095,-5.43958333333333,56.0270833333333,-4.2350001335144
59965096,-5.43541666666667,56.0270833333333,-3.30999994277954
59965119,-5.33958333333334,56.0270833333333,-15.2550001144409
59965120,-5.33541666666667,56.0270833333333,-21.3229999542236
59965121,-5.33125000000001,56.0270833333333,-31.0949993133545
59965122,-5.32708333333335,56.0270833333333,-39.4339981079102
59965123,-5.32291666666666,56.0270833333333,-39.3120002746582
59965124,-5.31874999999999,56.0270833333333,-38.3769989013672
59965125,-5.31458333333333,56.0270833333333,-44.1430015563965
59965126,-5.31041666666667,56.0270833333333,-50.0260009765625
59965127,-5.30625000000001,56.0270833333333,-29.8999996185303
59974720,-5.33541666666667,56.03125,-5.79500007629395
59974721,-5.33125000000001,56.03125,-13.8199996948242
59974722,-5.32708333333335,56.03125,-28.5839996337891
59974723,-5.32291666666666,56.03125,-37.5229988098145
59974724,-5.31874999999999,56.03125,-39.3559989929199
59974725,-5.31458333333333,56.03125,-46.9379997253418
59974726,-5.31041666666667,56.03125,-51.6160011291504
59974727,-5.30625000000001,56.03125,-39.4609985351562
59974728,-5.30208333333334,56.03125,-11.6309995651245
59984320,-5.33541666666667,56.0354166666667,-5.33599996566772
59984321,-5.33125000000001,56.0354166666667,-12.3999996185303
59984322,-5.32708333333335,56.0354166666667,-29.2999992370605
59984323,-5.32291666666666,56.0354166666667,-42.8580017089844
59984324,-5.31874999999999,56.0354166666667,-44.9420013427734
59984325,-5.31458333333333,56.0354166666667,-48.265998840332
59984326,-5.31041666666667,56.0354166666667,-51.8849983215332
59984327,-5.30625000000001,56.0354166666667,-43.3969993591309
59984328,-5.30208333333334,56.0354166666667,-20.3439998626709
59993920,-5.33541666666667,56.0395833333333,-12.4860000610352
59993921,-5.33125000000001,56.0395833333333,-20.6860008239746
59993922,-5.32708333333335,56.0395833333333,-32.3899993896484
59993923,-5.32291666666666,56.0395833333333,-39.9449996948242
59993924,-5.31874999999999,56.0395833333333,-41.1759986877441
59993925,-5.31458333333333,56.0395833333333,-40.9640007019043
59993926,-5.31041666666667,56.0395833333333,-43.5940017700195
59993927,-5.30625000000001,56.0395833333333,-42.3779983520508
59993928,-5.30208333333334,56.0395833333333,-31.4909992218018
59993929,-5.29791666666668,56.0395833333333,-16.181999206543
60003520,-5.33541666666667,56.04375,-12.8319997787476
60003521,-5.33125000000001,56.04375,-21.4570007324219
60003522,-5.32708333333335,56.04375,-30.5610008239746
60003523,-5.32291666666666,56.04375,-36.3120002746582
60003524,-5.31874999999999,56.04375,-37.6189994812012
60003525,-5.31458333333333,56.04375,-37.4729995727539
60003526,-5.31041666666667,56.04375,-41.9519996643066
60003527,-5.30625000000001,56.04375,-46.3950004577637
60003528,-5.30208333333334,56.04375,-45.7630004882812
60003529,-5.29791666666668,56.04375,-46.6349983215332
60013120,-5.33541666666667,56.0479166666667,-11.6359996795654
60013121,-5.33125000000001,56.0479166666667,-15.7360000610352
60013122,-5.32708333333335,56.0479166666667,-18.375
60013123,-5.32291666666666,56.0479166666667,-23.2450008392334
60013124,-5.31874999999999,56.0479166666667,-29.8920001983643
60013125,-5.31458333333333,56.0479166666667,-34.875
60013126,-5.31041666666667,56.0479166666667,-40.8050003051758
60013127,-5.30625000000001,56.0479166666667,-46.193000793457
60013128,-5.30208333333334,56.0479166666667,-50.1139984130859
60013129,-5.29791666666668,56.0479166666667,-53.9850006103516
60013130,-5.29374999999999,56.0479166666667,-28.6100006103516
60022720,-5.33541666666667,56.0520833333333,-4.00099992752075
60022721,-5.33125000000001,56.0520833333333,-10.1049995422363
60022722,-5.32708333333335,56.0520833333333,-10.1719999313354
60022723,-5.32291666666666,56.0520833333333,-13.5299997329712
60022724,-5.31874999999999,56.0520833333333,-21.3889999389648
60022725,-5.31458333333333,56.0520833333333,-29.0090007781982
60022726,-5.31041666666667,56.0520833333333,-37.560001373291
60022727,-5.30625000000001,56.0520833333333,-43.0859985351562
60022728,-5.30208333333334,56.0520833333333,-44.1360015869141
60022729,-5.29791666666668,56.0520833333333,-44.4160003662109
60022730,-5.29374999999999,56.0520833333333,-42.0530014038086
60022731,-5.28958333333333,56.0520833333333,-21.9029998779297
60032322,-5.32708333333335,56.05625,-3.59800004959106
60032323,-5.32291666666666,56.05625,-10.96399974823
60032324,-5.31874999999999,56.05625,-8.3120002746582
60032325,-5.31458333333333,56.05625,-12.1569995880127
60032326,-5.31041666666667,56.05625,-23.4769992828369
60032327,-5.30625000000001,56.05625,-27.0389995574951
60032328,-5.30208333333334,56.05625,-30.4669990539551
60032329,-5.29791666666668,56.05625,-35.9620018005371
60032330,-5.29374999999999,56.05625,-40.1609992980957
60032331,-5.28958333333333,56.05625,-36.2309989929199
60032332,-5.28541666666666,56.05625,-17.1940002441406
60041922,-5.32708333333335,56.0604166666667,-0.550000011920929
60041928,-5.30208333333334,56.0604166666667,-11.46399974823
60041929,-5.29791666666668,56.0604166666667,-23.871000289917
60041930,-5.29374999999999,56.0604166666667,-35.1529998779297
60041931,-5.28958333333333,56.0604166666667,-46.5769996643066
60041932,-5.28541666666666,56.0604166666667,-43.7200012207031
60041933,-5.28125,56.0604166666667,-24.7409992218018
60051522,-5.32708333333335,56.0645833333333,-4.35200023651123
60051529,-5.29791666666668,56.0645833333333,-9.78600025177002
60051530,-5.29374999999999,56.0645833333333,-33.8779983520508
60051531,-5.28958333333333,56.0645833333333,-50.8359985351562
60051532,-5.28541666666666,56.0645833333333,-56.4679985046387
60051533,-5.28125,56.0645833333333,-46.2109985351562
60051534,-5.27708333333334,56.0645833333333,-34.3160018920898
60051535,-5.27291666666667,56.0645833333333,-8.52400016784668
60061130,-5.29374999999999,56.06875,-22.3409996032715
60061131,-5.28958333333333,56.06875,-46.625
60061132,-5.28541666666666,56.06875,-54.257999420166
60061133,-5.28125,56.06875,-60.7900009155273
60061134,-5.27708333333334,56.06875,-68.0530014038086
60061135,-5.27291666666667,56.06875,-47.2779998779297
60061136,-5.26875000000001,56.06875,-15.2969999313354
60070731,-5.28958333333333,56.0729166666667,-34.5550003051758
60070732,-5.28541666666666,56.0729166666667,-44.0349998474121
60070733,-5.28125,56.0729166666667,-57.3530006408691
60070734,-5.27708333333334,56.0729166666667,-70.3000030517578
60070735,-5.27291666666667,56.0729166666667,-68.1009979248047
60070736,-5.26875000000001,56.0729166666667,-44.7869987487793
60070737,-5.26458333333335,56.0729166666667,-11.5139999389648
60080331,-5.28958333333333,56.0770833333333,-14.0120000839233
60080332,-5.28541666666666,56.0770833333333,-27.2800006866455
60080333,-5.28125,56.0770833333333,-40.0880012512207
60080334,-5.27708333333334,56.0770833333333,-47.0379981994629
60080335,-5.27291666666667,56.0770833333333,-49.3440017700195
60080336,-5.26875000000001,56.0770833333333,-43.5379981994629
60080337,-5.26458333333335,56.0770833333333,-32.7830009460449
60080338,-5.26041666666666,56.0770833333333,-22.4549999237061
60080339,-5.25624999999999,56.0770833333333,-8.67800045013428
60089932,-5.28541666666666,56.08125,-19.7479991912842
60089933,-5.28125,56.08125,-30.1140003204346
60089934,-5.27708333333334,56.08125,-32.4650001525879
60089935,-5.27291666666667,56.08125,-34.0299987792969
60089936,-5.26875000000001,56.08125,-34.6980018615723
60089937,-5.26458333333335,56.08125,-34.5639991760254
60089938,-5.26041666666666,56.08125,-35.4280014038086
60089939,-5.25624999999999,56.08125,-27.4850006103516
60089940,-5.25208333333333,56.08125,-8.22900009155273
60099532,-5.28541666666666,56.0854166666667,-2.83200001716614
60099533,-5.28125,56.0854166666667,-14.6630001068115
60099534,-5.27708333333334,56.0854166666667,-21.5330009460449
60099535,-5.27291666666667,56.0854166666667,-24.8819999694824
60099536,-5.26875000000001,56.0854166666667,-24.173999786377
60099537,-5.26458333333335,56.0854166666667,-27.5909996032715
60099538,-5.26041666666666,56.0854166666667,-34.1520004272461
60099539,-5.25624999999999,56.0854166666667,-34.0530014038086
60099540,-5.25208333333333,56.0854166666667,-28.5240001678467
60099541,-5.24791666666667,56.0854166666667,-21.9519996643066
60099542,-5.24375000000001,56.0854166666667,-21.1200008392334
60099543,-5.23958333333334,56.0854166666667,-5.40299987792969
60109135,-5.27291666666667,56.0895833333333,-9.97900009155273
60109136,-5.26875000000001,56.0895833333333,-11.5459995269775
60109137,-5.26458333333335,56.0895833333333,-20.5160007476807
60109138,-5.26041666666666,56.0895833333333,-32.8629989624023
60109139,-5.25624999999999,56.0895833333333,-38.007999420166
60109140,-5.25208333333333,56.0895833333333,-38.060001373291
60109141,-5.24791666666667,56.0895833333333,-41.6730003356934
60109142,-5.24375000000001,56.0895833333333,-48.5750007629395
60109143,-5.23958333333334,56.0895833333333,-31.0200004577637
60109144,-5.23541666666668,56.0895833333333,-4.58900022506714
60118737,-5.26458333333335,56.09375,-2.64499998092651
60118738,-5.26041666666666,56.09375,-18.1700000762939
60118739,-5.25624999999999,56.09375,-35.7809982299805
60118740,-5.25208333333333,56.09375,-39.2939987182617
60118741,-5.24791666666667,56.09375,-47.5690002441406
60118742,-5.24375000000001,56.09375,-53.4459991455078
60118743,-5.23958333333334,56.09375,-51.3689994812012
60118744,-5.23541666666668,56.09375,-42.1549987792969
60118745,-5.23124999999999,56.09375,-24.9209995269775
60128339,-5.25624999999999,56.0979166666667,-23.4409999847412
60128340,-5.25208333333333,56.0979166666667,-39.0960006713867
60128341,-5.24791666666667,56.0979166666667,-29.5189990997314
60128342,-5.24375000000001,56.0979166666667,-44.8089981079102
60128343,-5.23958333333334,56.0979166666667,-69.1579971313477
60128344,-5.23541666666668,56.0979166666667,-56.7519989013672
60128345,-5.23124999999999,56.0979166666667,-40.0060005187988
60128346,-5.22708333333333,56.0979166666667,-24.5669994354248
60137940,-5.25208333333333,56.1020833333333,-27.0429992675781
60137941,-5.24791666666667,56.1020833333333,-12.8739995956421
60137942,-5.24375000000001,56.1020833333333,-18.5009994506836
60137943,-5.23958333333334,56.1020833333333,-39.984001159668
60137944,-5.23541666666668,56.1020833333333,-36.5250015258789
60137945,-5.23124999999999,56.1020833333333,-25.7749996185303
60137946,-5.22708333333333,56.1020833333333,-21.3920001983643
60137947,-5.22291666666666,56.1020833333333,-18.4969997406006
60137948,-5.21875,56.1020833333333,-6.26399993896484
60147540,-5.25208333333333,56.10625,-11.5369997024536
60147541,-5.24791666666667,56.10625,-20.1389999389648
60147542,-5.24375000000001,56.10625,-20.8250007629395
60147543,-5.23958333333334,56.10625,-18.8159999847412
60147544,-5.23541666666668,56.10625,-23.5650005340576
60147545,-5.23124999999999,56.10625,-27.9619998931885
60147546,-5.22708333333333,56.10625,-31.4039993286133
60147547,-5.22291666666666,56.10625,-31.0009994506836
60147548,-5.21875,56.10625,-21.443000793457
60147549,-5.21458333333334,56.10625,-4.88700008392334
60157140,-5.25208333333333,56.1104166666667,-8.38799953460693
60157141,-5.24791666666667,56.1104166666667,-26.0779991149902
60157142,-5.24375000000001,56.1104166666667,-36.5480003356934
60157143,-5.23958333333334,56.1104166666667,-38.5289993286133
60157144,-5.23541666666668,56.1104166666667,-34.8569984436035
60157145,-5.23124999999999,56.1104166666667,-32.7060012817383
60157146,-5.22708333333333,56.1104166666667,-27.0170001983643
60157147,-5.22291666666666,56.1104166666667,-21.1140003204346
60157148,-5.21875,56.1104166666667,-18.056999206543
60157149,-5.21458333333334,56.1104166666667,-20.4190006256104
60166740,-5.25208333333333,56.1145833333333,-0.386000007390976
