,Lon,Lat,Depth
60166741,-5.24791666666667,56.1145833333333,-20.992000579834
60166742,-5.24375000000001,56.1145833333333,-39.4500007629395
60166743,-5.23958333333334,56.1145833333333,-41.7939987182617
60166744,-5.23541666666668,56.1145833333333,-38.3380012512207
60166745,-5.23124999999999,56.1145833333333,-43.9609985351562
60166746,-5.22708333333333,56.1145833333333,-32.2799987792969
60166747,-5.22291666666666,56.1145833333333,-14.9519996643066
60166748,-5.21875,56.1145833333333,-8.97200012207031
60166749,-5.21458333333334,56.1145833333333,-5.34700012207031
60176342,-5.24375000000001,56.11875,-18.826000213623
60176343,-5.23958333333334,56.11875,-28.1219997406006
60176344,-5.23541666666668,56.11875,-33.2050018310547
60176345,-5.23124999999999,56.11875,-48.3120002746582
60176346,-5.22708333333333,56.11875,-47.3450012207031
60176347,-5.22291666666666,56.11875,-31.8889999389648
60176348,-5.21875,56.11875,-19.6630001068115
60176349,-5.21458333333334,56.11875,-11.9399995803833
60176350,-5.21041666666667,56.11875,-0.275000005960464
60185944,-5.23541666666668,56.1229166666667,-11.25
60185945,-5.23124999999999,56.1229166666667,-35.0530014038086
60185946,-5.22708333333333,56.1229166666667,-54.3320007324219
60185947,-5.22291666666666,56.1229166666667,-53.3779983520508
60185948,-5.21875,56.1229166666667,-39.2830009460449
60185949,-5.21458333333334,56.1229166666667,-34.3870010375977
60185950,-5.21041666666667,56.1229166666667,-12.6780004501343
60195546,-5.22708333333333,56.1270833333333,-23.4379997253418
60195547,-5.22291666666666,56.1270833333333,-36.2200012207031
60195548,-5.21875,56.1270833333333,-33.9949989318848
60195549,-5.21458333333334,56.1270833333333,-36.4150009155273
60195550,-5.21041666666667,56.1270833333333,-31.7600002288818
60195551,-5.20625000000001,56.1270833333333,-2.71399998664856
60205148,-5.21875,56.13125,-6.72900009155273
60205149,-5.21458333333334,56.13125,-33.2519989013672
60205150,-5.21041666666667,56.13125,-58.4039993286133
60205151,-5.20625000000001,56.13125,-50.5589981079102
60205152,-5.20208333333335,56.13125,-23.0270004272461
60205153,-5.19791666666666,56.13125,-10.6350002288818
60214749,-5.21458333333334,56.1354166666667,-31.863000869751
60214750,-5.21041666666667,56.1354166666667,-96.1139984130859
60214751,-5.20625000000001,56.1354166666667,-113.725997924805
60214752,-5.20208333333335,56.1354166666667,-82.8820037841797
60214753,-5.19791666666666,56.1354166666667,-55.1469993591309
60214754,-5.19374999999999,56.1354166666667,-30.1380004882812
60214755,-5.18958333333333,56.1354166666667,-11.8339996337891
60214756,-5.18541666666667,56.1354166666667,-5.27299976348877
60224350,-5.21041666666667,56.1395833333333,-55.6520004272461
60224351,-5.20625000000001,56.1395833333333,-87.4919967651367
60224352,-5.20208333333335,56.1395833333333,-72.802001953125
60224353,-5.19791666666666,56.1395833333333,-62.5260009765625
60224354,-5.19374999999999,56.1395833333333,-67.5609970092773
60224355,-5.18958333333333,56.1395833333333,-76.1080017089844
60224356,-5.18541666666667,56.1395833333333,-73.9690017700195
60224357,-5.18125000000001,56.1395833333333,-60.0970001220703
60224358,-5.17708333333334,56.1395833333333,-39.4939994812012
60224359,-5.17291666666668,56.1395833333333,-16.5170001983643
60224360,-5.16874999999999,56.1395833333333,-5.7519998550415
60224361,-5.16458333333333,56.1395833333333,-10.0939998626709
60224362,-5.16041666666666,56.1395833333333,-13.58899974823
60224363,-5.15625,56.1395833333333,-14.5109996795654
60224364,-5.15208333333334,56.1395833333333,-6.80200004577637
60233952,-5.20208333333335,56.14375,-20.496000289917
60233953,-5.19791666666666,56.14375,-59.8429985046387
60233954,-5.19374999999999,56.14375,-101.931999206543
60233955,-5.18958333333333,56.14375,-111.294998168945
60233956,-5.18541666666667,56.14375,-87.4670028686523
60233957,-5.18125000000001,56.14375,-66.6129989624023
60233958,-5.17708333333334,56.14375,-52.1570014953613
60233959,-5.17291666666668,56.14375,-43.5750007629395
60233960,-5.16874999999999,56.14375,-46.351001739502
60233961,-5.16458333333333,56.14375,-59.976001739502
60233962,-5.16041666666666,56.14375,-76.2259979248047
60233963,-5.15625,56.14375,-76.734001159668
60233964,-5.15208333333334,56.14375,-61.1020011901855
60233965,-5.14791666666667,56.14375,-46.9469985961914
60233966,-5.14375000000001,56.14375,-30.4720001220703
60233967,-5.13958333333335,56.14375,-8.31700038909912
60243553,-5.19791666666666,56.1479166666667,-10.5880002975464
60243554,-5.19374999999999,56.1479166666667,-64.1139984130859
60243555,-5.18958333333333,56.1479166666667,-87.4120025634766
60243556,-5.18541666666667,56.1479166666667,-66.6490020751953
60243557,-5.18125000000001,56.1479166666667,-51.6370010375977
60243558,-5.17708333333334,56.1479166666667,-44.7120018005371
60243559,-5.17291666666668,56.1479166666667,-43.7890014648438
60243560,-5.16874999999999,56.1479166666667,-49.8349990844727
60243561,-5.16458333333333,56.1479166666667,-63.9630012512207
60243562,-5.16041666666666,56.1479166666667,-85.109001159668
60243563,-5.15625,56.1479166666667,-92.2440032958984
60243564,-5.15208333333334,56.1479166666667,-86.0510025024414
60243565,-5.14791666666667,56.1479166666667,-87.4390029907227
60243566,-5.14375000000001,56.1479166666667,-78.9670028686523
60243567,-5.13958333333335,56.1479166666667,-52.6360015869141
60243568,-5.13541666666666,56.1479166666667,-23.6070003509521
60243569,-5.13124999999999,56.1479166666667,-8.6870002746582
60243570,-5.12708333333333,56.1479166666667,-4.48199987411499
60253155,-5.18958333333333,56.1520833333333,-4.4210000038147
60253156,-5.18541666666667,56.1520833333333,-7.40500020980835
60253160,-5.16874999999999,56.1520833333333,-9.49699974060059
60253161,-5.16458333333333,56.1520833333333,-34.6749992370605
60253162,-5.16041666666666,56.1520833333333,-48.2789993286133
60253163,-5.15625,56.1520833333333,-58.5950012207031
60253164,-5.15208333333334,56.1520833333333,-69.1279983520508
60253165,-5.14791666666667,56.1520833333333,-86.5289993286133
60253166,-5.14375000000001,56.1520833333333,-104.834999084473
60253167,-5.13958333333335,56.1520833333333,-96.5479965209961
60253168,-5.13541666666666,56.1520833333333,-71.5739974975586
60253169,-5.13124999999999,56.1520833333333,-71.9869995117188
60253170,-5.12708333333333,56.1520833333333,-80.7350006103516
60253171,-5.12291666666667,56.1520833333333,-55.2910003662109
60253172,-5.11875000000001,56.1520833333333,-17.5440006256104
60262764,-5.15208333333334,56.15625,-1.5789999961853
60262765,-5.14791666666667,56.15625,-22.1119995117188
60262766,-5.14375000000001,56.15625,-43.6839981079102
60262767,-5.13958333333335,56.15625,-69.6660003662109
60262768,-5.13541666666666,56.15625,-94.1999969482422
60262769,-5.13124999999999,56.15625,-106.670997619629
60262770,-5.12708333333333,56.15625,-120.542999267578
60262771,-5.12291666666667,56.15625,-109.236000061035
60262772,-5.11875000000001,56.15625,-79.5950012207031
60262773,-5.11458333333334,56.15625,-44.6020011901855
60262774,-5.11041666666668,56.15625,-14.7740001678467
60272368,-5.13541666666666,56.1604166666667,-4.09100008010864
60272369,-5.13124999999999,56.1604166666667,-66.0719985961914
60272370,-5.12708333333333,56.1604166666667,-130.977005004883
60272371,-5.12291666666667,56.1604166666667,-131.412994384766
60272372,-5.11875000000001,56.1604166666667,-112.588996887207
60272373,-5.11458333333334,56.1604166666667,-95.8460006713867
60272374,-5.11041666666668,56.1604166666667,-82.8040008544922
60272375,-5.10624999999999,56.1604166666667,-65.6169967651367
60272376,-5.10208333333333,56.1604166666667,-35.4869995117188
60272377,-5.09791666666666,56.1604166666667,-8.90799999237061
60281970,-5.12708333333333,56.1645833333333,-66.4700012207031
60281971,-5.12291666666667,56.1645833333333,-117.552001953125
60281972,-5.11875000000001,56.1645833333333,-107.210998535156
60281973,-5.11458333333334,56.1645833333333,-104.142997741699
60281974,-5.11041666666668,56.1645833333333,-107.49299621582
60281975,-5.10624999999999,56.1645833333333,-100.468002319336
60281976,-5.10208333333333,56.1645833333333,-72.7419967651367
60281977,-5.09791666666666,56.1645833333333,-40.1269989013672
60281978,-5.09375,56.1645833333333,-15.0200004577637
60281979,-5.08958333333334,56.1645833333333,-1.40799999237061
60291571,-5.12291666666667,56.16875,-12.8450002670288
60291572,-5.11875000000001,56.16875,-44.8549995422363
60291573,-5.11458333333334,56.16875,-73.9580001831055
60291574,-5.11041666666668,56.16875,-84.6259994506836
60291575,-5.10624999999999,56.16875,-86.5790023803711
60291576,-5.10208333333333,56.16875,-74.9209976196289
60291577,-5.09791666666666,56.16875,-58.5670013427734
60291578,-5.09375,56.16875,-46.1660003662109
60291579,-5.08958333333334,56.16875,-22.0400009155273
60301173,-5.11458333333334,56.1729166666667,-28.9759998321533
60301174,-5.11041666666668,56.1729166666667,-58.693000793457
60301175,-5.10624999999999,56.1729166666667,-71.911003112793
60301176,-5.10208333333333,56.1729166666667,-77.8359985351562
60301177,-5.09791666666666,56.1729166666667,-81.7409973144531
60301178,-5.09375,56.1729166666667,-85.2779998779297
60301179,-5.08958333333334,56.1729166666667,-35.0859985351562
60310774,-5.11041666666668,56.1770833333333,-10.1660003662109
60310775,-5.10624999999999,56.1770833333333,-45.6829986572266
60310776,-5.10208333333333,56.1770833333333,-75.3199996948242
60310777,-5.09791666666666,56.1770833333333,-105.502998352051
60310778,-5.09375,56.1770833333333,-122.208999633789
60310779,-5.08958333333334,56.1770833333333,-88.161003112793
60310780,-5.08541666666667,56.1770833333333,-16.4139995574951
60320375,-5.10624999999999,56.18125,-30.2479991912842
60320376,-5.10208333333333,56.18125,-66.9530029296875
60320377,-5.09791666666666,56.18125,-117.689002990723
60320378,-5.09375,56.18125,-153.397003173828
60320379,-5.08958333333334,56.18125,-148.914001464844
60320380,-5.08541666666667,56.18125,-82.4749984741211
60329975,-5.10624999999999,56.1854166666667,-11.6370000839233
60329976,-5.10208333333333,56.1854166666667,-57.7599983215332
60329977,-5.09791666666666,56.1854166666667,-107.430000305176
60329978,-5.09375,56.1854166666667,-151.393997192383
60329979,-5.08958333333334,56.1854166666667,-151.537994384766
60329980,-5.08541666666667,56.1854166666667,-113.611999511719
60329981,-5.08125000000001,56.1854166666667,-34.693000793457
60339576,-5.10208333333333,56.1895833333333,-41.9799995422363
60339577,-5.09791666666666,56.1895833333333,-89.6429977416992
60339578,-5.09375,56.1895833333333,-137.231994628906
60339579,-5.08958333333334,56.1895833333333,-148.699005126953
60339580,-5.08541666666667,56.1895833333333,-119.615997314453
60339581,-5.08125000000001,56.1895833333333,-64.1679992675781
60339582,-5.07708333333335,56.1895833333333,-0.337000012397766
60349176,-5.10208333333333,56.19375,-15.08899974823
60349177,-5.09791666666666,56.19375,-57.5369987487793
60349178,-5.09375,56.19375,-121.264999389648
60349179,-5.08958333333334,56.19375,-152.035995483398
60349180,-5.08541666666667,56.19375,-128.022994995117
60349181,-5.08125000000001,56.19375,-101.827003479004
60349182,-5.07708333333335,56.19375,-60.6030006408691
60358777,-5.09791666666666,56.1979166666667,-27.9850006103516
60358778,-5.09375,56.1979166666667,-70.0080032348633
60358779,-5.08958333333334,56.1979166666667,-104.241996765137
60358780,-5.08541666666667,56.1979166666667,-110.444999694824
60358781,-5.08125000000001,56.1979166666667,-115.892997741699
60358782,-5.07708333333335,56.1979166666667,-125.06600189209
60358783,-5.07291666666666,56.1979166666667,-89.2080001831055
60368377,-5.09791666666666,56.2020833333333,-4.34999990463257
60368378,-5.09375,56.2020833333333,-25.4669990539551
60368379,-5.08958333333334,56.2020833333333,-47.5390014648438
60368380,-5.08541666666667,56.2020833333333,-72.8320007324219
60368381,-5.08125000000001,56.2020833333333,-104.175003051758
60368382,-5.07708333333335,56.2020833333333,-139.369995117188
60368383,-5.07291666666666,56.2020833333333,-144.498001098633
60368384,-5.06874999999999,56.2020833333333,-83.7600021362305
60377978,-5.09375,56.20625,-3.2960000038147
60377979,-5.08958333333334,56.20625,-19.9829998016357
60377980,-5.08541666666667,56.20625,-38.6800003051758
60377981,-5.08125000000001,56.20625,-78.7649993896484
60377982,-5.07708333333335,56.20625,-120.283996582031
60377983,-5.07291666666666,56.20625,-132.744003295898
60377984,-5.06874999999999,56.20625,-113.55899810791
60377985,-5.06458333333333,56.20625,-65.6839981079102
60377986,-5.06041666666667,56.20625,-3.33699989318848
60387580,-5.08541666666667,56.2104166666667,-19.9419994354248
60387581,-5.08125000000001,56.2104166666667,-59.2550010681152
60387582,-5.07708333333335,56.2104166666667,-97.0090026855469
60387583,-5.07291666666666,56.2104166666667,-110.291999816895
60387584,-5.06874999999999,56.2104166666667,-95.7639999389648
60387585,-5.06458333333333,56.2104166666667,-77.2089996337891
60387586,-5.06041666666667,56.2104166666667,-39.7690010070801
60387587,-5.05625000000001,56.2104166666667,-3.51099991798401
60397180,-5.08541666666667,56.2145833333333,-5.03599977493286
60397181,-5.08125000000001,56.2145833333333,-39.5219993591309
60397182,-5.07708333333335,56.2145833333333,-69.0220031738281
60397183,-5.07291666666666,56.2145833333333,-86.0090026855469
60397184,-5.06874999999999,56.2145833333333,-86.0199966430664
60397185,-5.06458333333333,56.2145833333333,-74.8190002441406
60397186,-5.06041666666667,56.2145833333333,-66.8809967041016
60397187,-5.05625000000001,56.2145833333333,-55.689998626709
60397188,-5.05208333333334,56.2145833333333,-23.9449996948242
60406781,-5.08125000000001,56.21875,-20.6180000305176
60406782,-5.07708333333335,56.21875,-57.0029983520508
60406783,-5.07291666666666,56.21875,-79.0609970092773
60406784,-5.06874999999999,56.21875,-86.4830017089844
60406785,-5.06458333333333,56.21875,-91.8050003051758
60406786,-5.06041666666667,56.21875,-98.2289962768555
60406787,-5.05625000000001,56.21875,-87.3249969482422
60406788,-5.05208333333334,56.21875,-58.9490013122559
60406789,-5.04791666666668,56.21875,-24.7000007629395
60406790,-5.04374999999999,56.21875,-4.52199983596802
60416382,-5.07708333333335,56.2229166666667,-25.3649997711182
60416383,-5.07291666666666,56.2229166666667,-53.1940002441406
60416384,-5.06874999999999,56.2229166666667,-70.8199996948242
60416385,-5.06458333333333,56.2229166666667,-90.2829971313477
60416386,-5.06041666666667,56.2229166666667,-108.083000183105
60416387,-5.05625000000001,56.2229166666667,-104.537002563477
60416388,-5.05208333333334,56.2229166666667,-81.068000793457
60416389,-5.04791666666668,56.2229166666667,-58.9679985046387
60416390,-5.04374999999999,56.2229166666667,-47.8059997558594
60416391,-5.03958333333333,56.2229166666667,-32.3629989624023
60416392,-5.03541666666666,56.2229166666667,-12.2489995956421
60425983,-5.07291666666666,56.2270833333333,-10.9329996109009
60425984,-5.06874999999999,56.2270833333333,-38.3870010375977
60425985,-5.06458333333333,56.2270833333333,-75.1920013427734
60425986,-5.06041666666667,56.2270833333333,-98.8830032348633
60425987,-5.05625000000001,56.2270833333333,-101.205001831055
60425988,-5.05208333333334,56.2270833333333,-92.1039962768555
60425989,-5.04791666666668,56.2270833333333,-86.5329971313477
60425990,-5.04374999999999,56.2270833333333,-90.7679977416992
60425991,-5.03958333333333,56.2270833333333,-85.8470001220703
60425992,-5.03541666666666,56.2270833333333,-63.7229995727539
60425993,-5.03125,56.2270833333333,-39.9300003051758
60425994,-5.02708333333334,56.2270833333333,-27.7730007171631
60425995,-5.02291666666667,56.2270833333333,-17.5960006713867
60435584,-5.06874999999999,56.23125,-19.367000579834
60435585,-5.06458333333333,56.23125,-59.6969985961914
60435586,-5.06041666666667,56.23125,-85.8239974975586
60435587,-5.05625000000001,56.23125,-90.5490036010742
60435588,-5.05208333333334,56.23125,-83.2229995727539
60435589,-5.04791666666668,56.23125,-78.3470001220703
60435590,-5.04374999999999,56.23125,-82.7190017700195
60435591,-5.03958333333333,56.23125,-81.6389999389648
60435592,-5.03541666666666,56.23125,-66.7300033569336
60435593,-5.03125,56.23125,-59.6139984130859
60435594,-5.02708333333334,56.23125,-68.3349990844727
60435595,-5.02291666666667,56.23125,-69.8809967041016
60435596,-5.01875000000001,56.23125,-51.9189987182617
60435597,-5.01458333333335,56.23125,-25.996000289917
60435598,-5.01041666666666,56.23125,-6.29199981689453
60445184,-5.06874999999999,56.2354166666667,-4.66699981689453
60445185,-5.06458333333333,56.2354166666667,-36.7050018310547
60445186,-5.06041666666667,56.2354166666667,-71.7990036010742
60445187,-5.05625000000001,56.2354166666667,-75.3160018920898
60445188,-5.05208333333334,56.2354166666667,-48.8190002441406
60445189,-5.04791666666668,56.2354166666667,-14.4870004653931
60445193,-5.03125,56.2354166666667,-2.41000008583069
60445194,-5.02708333333334,56.2354166666667,-26.1459999084473
60445195,-5.02291666666667,56.2354166666667,-47.5550003051758
60445196,-5.01875000000001,56.2354166666667,-60.226001739502
60445197,-5.01458333333335,56.2354166666667,-80.4509963989258
60445198,-5.01041666666666,56.2354166666667,-116.646003723145
60445199,-5.00624999999999,56.2354166666667,-113.457000732422
60445200,-5.00208333333333,56.2354166666667,-68.3789978027344
60454785,-5.06458333333333,56.2395833333333,-0.0570000000298023
60454786,-5.06041666666667,56.2395833333333,-26.8199996948242
60454787,-5.05625000000001,56.2395833333333,-35.0610008239746
60454788,-5.05208333333334,56.2395833333333,-4.97900009155273
60454796,-5.01875000000001,56.2395833333333,-0.565999984741211
60454797,-5.01458333333335,56.2395833333333,-43.3139991760254
60454798,-5.01041666666666,56.2395833333333,-108.675003051758
60454799,-5.00624999999999,56.2395833333333,-99.7839965820312
60454800,-5.00208333333333,56.2395833333333,-43.0449981689453
60483590,-5.04374999999999,56.2520833333333,-0.328000009059906
60493081,-5.49791666666667,56.25625,-14.28600025177
60493082,-5.49375000000001,56.25625,-4.30399990081787
60502681,-5.49791666666667,56.2604166666667,-23.9619998931885
60502682,-5.49375000000001,56.2604166666667,-16.5919990539551
60502791,-5.03958333333333,56.2604166666667,-1.03900003433228
60512281,-5.49791666666667,56.2645833333333,-19.7709999084473
60512282,-5.49375000000001,56.2645833333333,-15.8590002059937
60521881,-5.49791666666667,56.26875,-17.75
60521882,-5.49375000000001,56.26875,-11.5450000762939
