"","Ingredient","Parameter","As.fed","Unit"
"1","whey-permeate","C16:0 palmitic acid",0.361855,"%"
"2","whey-permeate","C18:1 oleic acid",0.267995,"%"
"3","whey-permeate","C18:2 linoleic acid",0.0494,"%"
"4","whey-permeate","C18:3 linolenic acid",0.01235,"%"
"5","whey-permeate","C20:4 arachidonic acid",0,"%"
"6","whey-permeate","C20:5 eicosapentaenoic acid",0,"%"
"7","whey-permeate","C22:5 docosapentaenoic acid",0,"%"
"8","whey-permeate","C22:6 docosahexaenoic acid",0,"%"
"9","whey-permeate","Fatty acids",1.17325,"%"
"10","maize","C16:0 palmitic acid",0.32508,"%"
"11","maize","C18:1 oleic acid",0.808056,"%"
"12","maize","C18:2 linoleic acid",1.84212,"%"
"13","maize","C18:3 linolenic acid",0.040248,"%"
"14","maize","C20:4 arachidonic acid",0,"%"
"15","maize","C20:5 eicosapentaenoic acid",0,"%"
"16","maize","C22:5 docosapentaenoic acid",0,"%"
"17","maize","C22:6 docosahexaenoic acid",0,"%"
"18","maize","Fatty acids",2.66256,"%"
"19","corn-gluten-feed","C16:0 palmitic acid",0.231,"%"
"20","corn-gluten-feed","C18:1 oleic acid",0.5742,"%"
"21","corn-gluten-feed","C18:2 linoleic acid",1.309,"%"
"22","corn-gluten-feed","C18:3 linolenic acid",0.0286,"%"
"23","corn-gluten-feed","C20:4 arachidonic acid",0,"%"
"24","corn-gluten-feed","C20:5 eicosapentaenoic acid",0,"%"
"25","corn-gluten-feed","C22:5 docosapentaenoic acid",0,"%"
"26","corn-gluten-feed","C22:6 docosahexaenoic acid",0,"%"
"27","corn-gluten-feed","Fatty acids",1.936,"%"
"28","corn-gluten-meal","C16:0 palmitic acid",0.4914,"%"
"29","corn-gluten-meal","C18:1 oleic acid",1.22148,"%"
"30","corn-gluten-meal","C18:2 linoleic acid",2.7846,"%"
"31","corn-gluten-meal","C18:3 linolenic acid",0.06084,"%"
"32","corn-gluten-meal","C20:4 arachidonic acid",0,"%"
"33","corn-gluten-meal","C20:5 eicosapentaenoic acid",0,"%"
"34","corn-gluten-meal","C22:5 docosapentaenoic acid",0,"%"
"35","corn-gluten-meal","C22:6 docosahexaenoic acid",0,"%"
"36","corn-gluten-meal","Fatty acids",3.6504,"%"
"37","fish-meal-protein-65","C16:0 palmitic acid",1.195448,"%"
"38","fish-meal-protein-65","C18:1 oleic acid",0.826068,"%"
"39","fish-meal-protein-65","C18:2 linoleic acid",0.141036,"%"
"40","fish-meal-protein-65","C18:3 linolenic acid",0.127604,"%"
"41","fish-meal-protein-65","C20:4 arachidonic acid",0.161184,"%"
"42","fish-meal-protein-65","C20:5 eicosapentaenoic acid",0.60444,"%"
"43","fish-meal-protein-65","C22:5 docosapentaenoic acid",0.174616,"%"
"44","fish-meal-protein-65","C22:6 docosahexaenoic acid",0.443256,"%"
"45","fish-meal-protein-65","Fatty acids",4.90268,"%"
"46","fish-meal-protein-70","C16:0 palmitic acid",1.182454,"%"
"47","fish-meal-protein-70","C18:1 oleic acid",0.817089,"%"
"48","fish-meal-protein-70","C18:2 linoleic acid",0.139503,"%"
"49","fish-meal-protein-70","C18:3 linolenic acid",0.126217,"%"
"50","fish-meal-protein-70","C20:4 arachidonic acid",0.159432,"%"
"51","fish-meal-protein-70","C20:5 eicosapentaenoic acid",0.59787,"%"
"52","fish-meal-protein-70","C22:5 docosapentaenoic acid",0.172718,"%"
"53","fish-meal-protein-70","C22:6 docosahexaenoic acid",0.438438,"%"
"54","fish-meal-protein-70","Fatty acids",4.84939,"%"
"55","fish-oil-anchovy","C16:0 palmitic acid",17.8,"%"
"56","fish-oil-anchovy","C18:1 oleic acid",12,"%"
"57","fish-oil-anchovy","C18:2 linoleic acid",1.1,"%"
"58","fish-oil-anchovy","C18:3 linolenic acid",0.8,"%"
"59","fish-oil-anchovy","C20:4 arachidonic acid",0.3,"%"
"60","fish-oil-anchovy","C20:5 eicosapentaenoic acid",18.3,"%"
"61","fish-oil-anchovy","C22:5 docosapentaenoic acid",1.5,"%"
"62","fish-oil-anchovy","C22:6 docosahexaenoic acid",8.5,"%"
"63","fish-oil-anchovy","Fatty acids",100,"%"
"64","fish-oil-menhaden","C16:0 palmitic acid",20.9,"%"
"65","fish-oil-menhaden","C18:1 oleic acid",13,"%"
"66","fish-oil-menhaden","C18:2 linoleic acid",1.1,"%"
"67","fish-oil-menhaden","C18:3 linolenic acid",0.8,"%"
"68","fish-oil-menhaden","C20:4 arachidonic acid",0.6,"%"
"69","fish-oil-menhaden","C20:5 eicosapentaenoic acid",12.2,"%"
"70","fish-oil-menhaden","C22:5 docosapentaenoic acid",1.7,"%"
"71","fish-oil-menhaden","C22:6 docosahexaenoic acid",7.9,"%"
"72","fish-oil-menhaden","Fatty acids",100,"%"
"73","fish-oil-herring","C16:0 palmitic acid",12.7,"%"
"74","fish-oil-herring","C18:1 oleic acid",12.9,"%"
"75","fish-oil-herring","C18:2 linoleic acid",1.1,"%"
"76","fish-oil-herring","C18:3 linolenic acid",0.7,"%"
"77","fish-oil-herring","C20:4 arachidonic acid",0.3,"%"
"78","fish-oil-herring","C20:5 eicosapentaenoic acid",6.8,"%"
"79","fish-oil-herring","C22:5 docosapentaenoic acid",0.8,"%"
"80","fish-oil-herring","C22:6 docosahexaenoic acid",5.8,"%"
"81","fish-oil-herring","Fatty acids",100,"%"
"82","fish-oil-capelin","C16:0 palmitic acid",10.7,"%"
"83","fish-oil-capelin","C18:1 oleic acid",16.1,"%"
"84","fish-oil-capelin","C18:2 linoleic acid",1.2,"%"
"85","fish-oil-capelin","C18:3 linolenic acid",0.3,"%"
"86","fish-oil-capelin","C20:4 arachidonic acid",0.1,"%"
"87","fish-oil-capelin","C20:5 eicosapentaenoic acid",3.7,"%"
"88","fish-oil-capelin","C22:5 docosapentaenoic acid",0.3,"%"
"89","fish-oil-capelin","C22:6 docosahexaenoic acid",2,"%"
"90","fish-oil-capelin","Fatty acids",100,"%"
"91","fish-oil-sardine","C16:0 palmitic acid",16.2,"%"
"92","fish-oil-sardine","C18:1 oleic acid",11.4,"%"
"93","fish-oil-sardine","C18:2 linoleic acid",1.3,"%"
"94","fish-oil-sardine","C18:3 linolenic acid",0.9,"%"
"95","fish-oil-sardine","C20:4 arachidonic acid",1.6,"%"
"96","fish-oil-sardine","C20:5 eicosapentaenoic acid",16.9,"%"
"97","fish-oil-sardine","C22:5 docosapentaenoic acid",2.5,"%"
"98","fish-oil-sardine","C22:6 docosahexaenoic acid",21.9,"%"
"99","fish-oil-sardine","Fatty acids",100,"%"
"100","wheat-gluten","C16:0 palmitic acid",0.2136,"%"
"101","wheat-gluten","C18:1 oleic acid",0.1824,"%"
"102","wheat-gluten","C18:2 linoleic acid",0.6768,"%"
"103","wheat-gluten","C18:3 linolenic acid",0.0708,"%"
"104","wheat-gluten","C20:4 arachidonic acid",0,"%"
"105","wheat-gluten","C20:5 eicosapentaenoic acid",0,"%"
"106","wheat-gluten","C22:5 docosapentaenoic acid",0,"%"
"107","wheat-gluten","C22:6 docosahexaenoic acid",0,"%"
"108","wheat-gluten","Fatty acids",0.9,"%"
"109","soybean-protein-concentrate-protein-70-90","C16:0 palmitic acid",0.1932,"%"
"110","soybean-protein-concentrate-protein-70-90","C18:1 oleic acid",0.398475,"%"
"111","soybean-protein-concentrate-protein-70-90","C18:2 linoleic acid",0.9315,"%"
"112","soybean-protein-concentrate-protein-70-90","C18:3 linolenic acid",0.1242,"%"
"113","soybean-protein-concentrate-protein-70-90","C20:4 arachidonic acid",0,"%"
"114","soybean-protein-concentrate-protein-70-90","C20:5 eicosapentaenoic acid",0,"%"
"115","soybean-protein-concentrate-protein-70-90","C22:5 docosapentaenoic acid",0,"%"
"116","soybean-protein-concentrate-protein-70-90","C22:6 docosahexaenoic acid",0,"%"
"117","soybean-protein-concentrate-protein-70-90","Fatty acids",1.29375,"%"
"118","feather-meal","C16:0 palmitic acid",1.4025,"%"
"119","feather-meal","C18:1 oleic acid",1.649,"%"
"120","feather-meal","C18:2 linoleic acid",0.2125,"%"
"121","feather-meal","C18:3 linolenic acid",0.02125,"%"
"122","feather-meal","C20:4 arachidonic acid",0,"%"
"123","feather-meal","C20:5 eicosapentaenoic acid",0,"%"
"124","feather-meal","C22:5 docosapentaenoic acid",0,"%"
"125","feather-meal","C22:6 docosahexaenoic acid",0,"%"
"126","feather-meal","Fatty acids",2.125,"%"
"127","Tallow","C16:0 palmitic acid",26.3,"%"
"128","Tallow","C18:1 oleic acid",38.5,"%"
"129","Tallow","C18:2 linoleic acid",2.8,"%"
"130","Tallow","C18:3 linolenic acid",0.7,"%"
"131","Tallow","C20:4 arachidonic acid",0,"%"
"132","Tallow","C20:5 eicosapentaenoic acid",0,"%"
"133","Tallow","C22:5 docosapentaenoic acid",0,"%"
"134","Tallow","C22:6 docosahexaenoic acid",0,"%"
"135","Tallow","Fatty acids",100,"%"
"136","processed-animal-proteins-poultry-protein-70","C16:0 palmitic acid",1.68483,"%"
"137","processed-animal-proteins-poultry-protein-70","C18:1 oleic acid",3.42503,"%"
"138","processed-animal-proteins-poultry-protein-70","C18:2 linoleic acid",1.51081,"%"
"139","processed-animal-proteins-poultry-protein-70","C18:3 linolenic acid",0.11865,"%"
"140","processed-animal-proteins-poultry-protein-70","C20:4 arachidonic acid",0,"%"
"141","processed-animal-proteins-poultry-protein-70","C20:5 eicosapentaenoic acid",0,"%"
"142","processed-animal-proteins-poultry-protein-70","C22:5 docosapentaenoic acid",0,"%"
"143","processed-animal-proteins-poultry-protein-70","C22:6 docosahexaenoic acid",0,"%"
"144","processed-animal-proteins-poultry-protein-70","Fatty acids",5.537,"%"
"145","Poultry-fat","C16:0 palmitic acid",21.3,"%"
"146","Poultry-fat","C18:1 oleic acid",43.3,"%"
"147","Poultry-fat","C18:2 linoleic acid",19.1,"%"
"148","Poultry-fat","C18:3 linolenic acid",1.5,"%"
"149","Poultry-fat","C20:4 arachidonic acid",0,"%"
"150","Poultry-fat","C20:5 eicosapentaenoic acid",0,"%"
"151","Poultry-fat","C22:5 docosapentaenoic acid",0,"%"
"152","Poultry-fat","C22:6 docosahexaenoic acid",0,"%"
"153","Poultry-fat","Fatty acids",100,"%"
"154","Potato-protein-concentrate","C16:0 palmitic acid",0.05994,"%"
"155","Potato-protein-concentrate","C18:1 oleic acid",0.006327,"%"
"156","Potato-protein-concentrate","C18:2 linoleic acid",0.184815,"%"
"157","Potato-protein-concentrate","C18:3 linolenic acid",0.057942,"%"
"158","Potato-protein-concentrate","C20:4 arachidonic acid",0,"%"
"159","Potato-protein-concentrate","C20:5 eicosapentaenoic acid",0,"%"
"160","Potato-protein-concentrate","C22:5 docosapentaenoic acid",0,"%"
"161","Potato-protein-concentrate","C22:6 docosahexaenoic acid",0,"%"
"162","Potato-protein-concentrate","Fatty acids",0.18315,"%"
"163","Pea-protein-concentrate","C16:0 palmitic acid",0.515944,"%"
"164","Pea-protein-concentrate","C18:1 oleic acid",0.894784,"%"
"165","Pea-protein-concentrate","C18:2 linoleic acid",1.706584,"%"
"166","Pea-protein-concentrate","C18:3 linolenic acid",0.317504,"%"
"167","Pea-protein-concentrate","C20:4 arachidonic acid",0,"%"
"168","Pea-protein-concentrate","C20:5 eicosapentaenoic acid",0,"%"
"169","Pea-protein-concentrate","C22:5 docosapentaenoic acid",0,"%"
"170","Pea-protein-concentrate","C22:6 docosahexaenoic acid",0,"%"
"171","Pea-protein-concentrate","Fatty acids",2.95856,"%"
"172","wheat-flour-gruau-d-durum","C16:0 palmitic acid",0.46992,"%"
"173","wheat-flour-gruau-d-durum","C18:1 oleic acid",0.40128,"%"
"174","wheat-flour-gruau-d-durum","C18:2 linoleic acid",1.48896,"%"
"175","wheat-flour-gruau-d-durum","C18:3 linolenic acid",0.15576,"%"
"176","wheat-flour-gruau-d-durum","C20:4 arachidonic acid",0,"%"
"177","wheat-flour-gruau-d-durum","C20:5 eicosapentaenoic acid",0,"%"
"178","wheat-flour-gruau-d-durum","C22:5 docosapentaenoic acid",0,"%"
"179","wheat-flour-gruau-d-durum","C22:6 docosahexaenoic acid",0,"%"
"180","wheat-flour-gruau-d-durum","Fatty acids",2.112,"%"
"181","Blood-meal","C16:0 palmitic acid",0.3591,"%"
"182","Blood-meal","C18:1 oleic acid",0.53333,"%"
"183","Blood-meal","C18:2 linoleic acid",0.04123,"%"
"184","Blood-meal","C18:3 linolenic acid",0.01197,"%"
"185","Blood-meal","C20:4 arachidonic acid",0.00266,"%"
"186","Blood-meal","C20:5 eicosapentaenoic acid",0,"%"
"187","Blood-meal","C22:5 docosapentaenoic acid",0,"%"
"188","Blood-meal","C22:6 docosahexaenoic acid",0,"%"
"189","Blood-meal","Fatty acids",0.931,"%"
"190","rapeseed-oil","C16:0 palmitic acid",4.6812,"%"
"191","rapeseed-oil","C18:1 oleic acid",60.1584,"%"
"192","rapeseed-oil","C18:2 linoleic acid",19.92,"%"
"193","rapeseed-oil","C18:3 linolenic acid",9.1632,"%"
"194","rapeseed-oil","C20:4 arachidonic acid",0.0996,"%"
"195","rapeseed-oil","C20:5 eicosapentaenoic acid",0,"%"
"196","rapeseed-oil","C22:5 docosapentaenoic acid",0,"%"
"197","rapeseed-oil","C22:6 docosahexaenoic acid",0.0996,"%"
"198","rapeseed-oil","Fatty acids",99.6,"%"
"199","maize-starch","C16:0 palmitic acid",0.0357,"%"
"200","maize-starch","C18:1 oleic acid",0.08874,"%"
"201","maize-starch","C18:2 linoleic acid",0.2023,"%"
"202","maize-starch","C18:3 linolenic acid",0.00442,"%"
"203","maize-starch","C20:4 arachidonic acid",0,"%"
"204","maize-starch","C20:5 eicosapentaenoic acid",0,"%"
"205","maize-starch","C22:5 docosapentaenoic acid",0,"%"
"206","maize-starch","C22:6 docosahexaenoic acid",0,"%"
"207","maize-starch","Fatty acids",0.289,"%"
"208","wheat-feed-flour","C16:0 palmitic acid",0.34176,"%"
"209","wheat-feed-flour","C18:1 oleic acid",0.29184,"%"
"210","wheat-feed-flour","C18:2 linoleic acid",1.08288,"%"
"211","wheat-feed-flour","C18:3 linolenic acid",0.11328,"%"
"212","wheat-feed-flour","C20:4 arachidonic acid",0,"%"
"213","wheat-feed-flour","C20:5 eicosapentaenoic acid",0,"%"
"214","wheat-feed-flour","C22:5 docosapentaenoic acid",0,"%"
"215","wheat-feed-flour","C22:6 docosahexaenoic acid",0,"%"
"216","wheat-feed-flour","Fatty acids",1.536,"%"
"217","DL-methionine","C16:0 palmitic acid",0,"%"
"218","DL-methionine","C18:1 oleic acid",0,"%"
"219","DL-methionine","C18:2 linoleic acid",0,"%"
"220","DL-methionine","C18:3 linolenic acid",0,"%"
"221","DL-methionine","C20:4 arachidonic acid",0,"%"
"222","DL-methionine","C20:5 eicosapentaenoic acid",0,"%"
"223","DL-methionine","C22:5 docosapentaenoic acid",0,"%"
