"","Ingredient","Parameter","As.fed","Unit"
"224","DL-methionine","C22:6 docosahexaenoic acid",0,"%"
"225","DL-methionine","Fatty acids",0,"%"
"226","monosodium-phosphate-anhydrous","C16:0 palmitic acid",0,"%"
"227","monosodium-phosphate-anhydrous","C18:1 oleic acid",0,"%"
"228","monosodium-phosphate-anhydrous","C18:2 linoleic acid",0,"%"
"229","monosodium-phosphate-anhydrous","C18:3 linolenic acid",0,"%"
"230","monosodium-phosphate-anhydrous","C20:4 arachidonic acid",0,"%"
"231","monosodium-phosphate-anhydrous","C20:5 eicosapentaenoic acid",0,"%"
"232","monosodium-phosphate-anhydrous","C22:5 docosapentaenoic acid",0,"%"
"233","monosodium-phosphate-anhydrous","C22:6 docosahexaenoic acid",0,"%"
"234","monosodium-phosphate-anhydrous","Fatty acids",0,"%"
"235","whey-permeate","Dry matter",97.7,"%"
"236","whey-permeate","Crude protein",5.6,"%"
"237","whey-permeate","Crude fibre",0,"%"
"238","whey-permeate","Crude fat",1.3,"%"
"239","whey-permeate","Ash",8.5,"%"
"240","whey-permeate","Starch",0,"%"
"241","whey-permeate","Total sugars",84.5,"%"
"242","whey-permeate","Mineral_percentage",6.88383,"%"
"243","whey-permeate","Phosp_percentage",0.68,"%"
"244","maize","Dry matter",86.3,"%"
"245","maize","Crude protein",7.6,"%"
"246","maize","Crude fibre",2.3,"%"
"247","maize","Crude fat",3.6,"%"
"248","maize","Ash",1.2,"%"
"249","maize","Starch",63.8,"%"
"250","maize","Total sugars",1.7,"%"
"251","maize","Mineral_percentage",1.059764,"%"
"252","maize","Phosp_percentage",0.44,"%"
"253","corn-gluten-feed","Dry matter",87.8,"%"
"254","corn-gluten-feed","Crude protein",18.9,"%"
"255","corn-gluten-feed","Crude fibre",7.9,"%"
"256","corn-gluten-feed","Crude fat",2.5,"%"
"257","corn-gluten-feed","Ash",5.7,"%"
"258","corn-gluten-feed","Starch",18,"%"
"259","corn-gluten-feed","Total sugars",1.7,"%"
"260","corn-gluten-feed","Mineral_percentage",4.10394,"%"
"261","corn-gluten-feed","Phosp_percentage",1.42,"%"
"262","corn-gluten-meal","Dry matter",90.9,"%"
"263","corn-gluten-meal","Crude protein",61.6,"%"
"264","corn-gluten-meal","Crude fibre",1.4,"%"
"265","corn-gluten-meal","Crude fat",6,"%"
"266","corn-gluten-meal","Ash",1.8,"%"
"267","corn-gluten-meal","Starch",15.5,"%"
"268","corn-gluten-meal","Total sugars",0.4,"%"
"269","corn-gluten-meal","Mineral_percentage",1.6317,"%"
"270","corn-gluten-meal","Phosp_percentage",0.67,"%"
"271","fish-meal-protein-65","Dry matter",92.1,"%"
"272","fish-meal-protein-65","Crude protein",65.2,"%"
"273","fish-meal-protein-65","Crude fibre",0,"%"
"274","fish-meal-protein-65","Crude fat",9.2,"%"
"275","fish-meal-protein-65","Ash",16.8,"%"
"276","fish-meal-protein-65","Starch",0,"%"
"277","fish-meal-protein-65","Total sugars",0,"%"
"278","fish-meal-protein-65","Mineral_percentage",11.235269,"%"
"279","fish-meal-protein-65","Phosp_percentage",2.64,"%"
"280","fish-meal-protein-70","Dry matter",92.2,"%"
"281","fish-meal-protein-70","Crude protein",69,"%"
"282","fish-meal-protein-70","Crude fibre",0,"%"
"283","fish-meal-protein-70","Crude fat",9.1,"%"
"284","fish-meal-protein-70","Ash",14,"%"
"285","fish-meal-protein-70","Starch",0,"%"
"286","fish-meal-protein-70","Total sugars",0,"%"
"287","fish-meal-protein-70","Mineral_percentage",9.54006,"%"
"288","fish-meal-protein-70","Phosp_percentage",2.29,"%"
"289","fish-oil-anchovy","Dry matter",100,"%"
"290","fish-oil-anchovy","Crude protein",0,"%"
"291","fish-oil-anchovy","Crude fibre",0,"%"
"292","fish-oil-anchovy","Crude fat",100,"%"
"293","fish-oil-anchovy","Ash",0,"%"
"294","fish-oil-anchovy","Starch",0,"%"
"295","fish-oil-anchovy","Total sugars",0,"%"
"296","fish-oil-anchovy","Mineral_percentage",0,"%"
"297","fish-oil-anchovy","Phosp_percentage",0,"%"
"298","fish-oil-menhaden","Dry matter",100,"%"
"299","fish-oil-menhaden","Crude protein",0,"%"
"300","fish-oil-menhaden","Crude fibre",0,"%"
"301","fish-oil-menhaden","Crude fat",100,"%"
"302","fish-oil-menhaden","Ash",0,"%"
"303","fish-oil-menhaden","Starch",0,"%"
"304","fish-oil-menhaden","Total sugars",0,"%"
"305","fish-oil-menhaden","Mineral_percentage",0,"%"
"306","fish-oil-menhaden","Phosp_percentage",0,"%"
"307","fish-oil-herring","Dry matter",100,"%"
"308","fish-oil-herring","Crude protein",0,"%"
"309","fish-oil-herring","Crude fibre",0,"%"
"310","fish-oil-herring","Crude fat",100,"%"
"311","fish-oil-herring","Ash",0,"%"
"312","fish-oil-herring","Starch",0,"%"
"313","fish-oil-herring","Total sugars",0,"%"
"314","fish-oil-herring","Mineral_percentage",0,"%"
"315","fish-oil-herring","Phosp_percentage",0,"%"
"316","fish-oil-capelin","Dry matter",100,"%"
"317","fish-oil-capelin","Crude protein",0,"%"
"318","fish-oil-capelin","Crude fibre",0,"%"
"319","fish-oil-capelin","Crude fat",100,"%"
"320","fish-oil-capelin","Ash",0,"%"
"321","fish-oil-capelin","Starch",0,"%"
"322","fish-oil-capelin","Total sugars",0,"%"
"323","fish-oil-capelin","Mineral_percentage",0,"%"
"324","fish-oil-capelin","Phosp_percentage",0,"%"
"325","fish-oil-sardine","Dry matter",100,"%"
"326","fish-oil-sardine","Crude protein",0,"%"
"327","fish-oil-sardine","Crude fibre",0,"%"
"328","fish-oil-sardine","Crude fat",100,"%"
"329","fish-oil-sardine","Ash",0,"%"
"330","fish-oil-sardine","Starch",0,"%"
"331","fish-oil-sardine","Total sugars",0,"%"
"332","fish-oil-sardine","Mineral_percentage",0,"%"
"333","fish-oil-sardine","Phosp_percentage",0,"%"
"334","wheat-gluten","Dry matter",94,"%"
"335","wheat-gluten","Crude protein",79.8,"%"
"336","wheat-gluten","Crude fibre",0.7,"%"
"337","wheat-gluten","Crude fat",1.6,"%"
"338","wheat-gluten","Ash",0.9,"%"
"339","wheat-gluten","Starch",5.4,"%"
"340","wheat-gluten","Total sugars",2.9,"%"
"341","wheat-gluten","Mineral_percentage",1.101,"%"
"342","wheat-gluten","Phosp_percentage",0.22,"%"
"343","soybean-protein-concentrate-protein-70-90","Dry matter",92.7,"%"
"344","soybean-protein-concentrate-protein-70-90","Crude protein",78.3,"%"
"345","soybean-protein-concentrate-protein-70-90","Crude fibre",1.2,"%"
"346","soybean-protein-concentrate-protein-70-90","Crude fat",2.3,"%"
"347","soybean-protein-concentrate-protein-70-90","Ash",4.3,"%"
"348","soybean-protein-concentrate-protein-70-90","Starch",4.6,"%"
"349","soybean-protein-concentrate-protein-70-90","Total sugars",0.8,"%"
"350","soybean-protein-concentrate-protein-70-90","Mineral_percentage",2.753311,"%"
"351","soybean-protein-concentrate-protein-70-90","Phosp_percentage",0.85,"%"
"352","feather-meal","Dry matter",92,"%"
"353","feather-meal","Crude protein",78.9,"%"
"354","feather-meal","Crude fibre",1.3,"%"
"355","feather-meal","Crude fat",8.5,"%"
"356","feather-meal","Ash",5.1,"%"
"357","feather-meal","Starch",0,"%"
"358","feather-meal","Total sugars",0.3,"%"
"359","feather-meal","Mineral_percentage",4.18562,"%"
"360","feather-meal","Phosp_percentage",0.77,"%"
"361","Tallow","Dry matter",100,"%"
"362","Tallow","Crude protein",0,"%"
"363","Tallow","Crude fibre",0,"%"
"364","Tallow","Crude fat",100,"%"
"365","Tallow","Ash",0,"%"
"366","Tallow","Starch",0,"%"
"367","Tallow","Total sugars",0,"%"
"368","Tallow","Mineral_percentage",0,"%"
"369","Tallow","Phosp_percentage",0,"%"
"370","processed-animal-proteins-poultry-protein-70","Dry matter",93.5,"%"
"371","processed-animal-proteins-poultry-protein-70","Crude protein",76.9,"%"
"372","processed-animal-proteins-poultry-protein-70","Crude fibre",1.2,"%"
"373","processed-animal-proteins-poultry-protein-70","Crude fat",11.3,"%"
"374","processed-animal-proteins-poultry-protein-70","Ash",5.1,"%"
"375","processed-animal-proteins-poultry-protein-70","Starch",0,"%"
"376","processed-animal-proteins-poultry-protein-70","Total sugars",0,"%"
"377","processed-animal-proteins-poultry-protein-70","Mineral_percentage",3.68165,"%"
"378","processed-animal-proteins-poultry-protein-70","Phosp_percentage",0.59,"%"
"379","Poultry-fat","Dry matter",100,"%"
"380","Poultry-fat","Crude protein",0,"%"
"381","Poultry-fat","Crude fibre",0,"%"
"382","Poultry-fat","Crude fat",100,"%"
"383","Poultry-fat","Ash",0,"%"
"384","Poultry-fat","Starch",0,"%"
"385","Poultry-fat","Total sugars",0,"%"
"386","Poultry-fat","Mineral_percentage",0,"%"
"387","Poultry-fat","Phosp_percentage",0,"%"
"388","Potato-protein-concentrate","Dry matter",91.8,"%"
"389","Potato-protein-concentrate","Crude protein",77.2,"%"
"390","Potato-protein-concentrate","Crude fibre",0.8,"%"
"391","Potato-protein-concentrate","Crude fat",0.6,"%"
"392","Potato-protein-concentrate","Ash",2.4,"%"
"393","Potato-protein-concentrate","Starch",0.03,"%"
"394","Potato-protein-concentrate","Total sugars",0.4,"%"
"395","Potato-protein-concentrate","Mineral_percentage",1.991003,"%"
"396","Potato-protein-concentrate","Phosp_percentage",0.47,"%"
"397","Pea-protein-concentrate","Dry matter",93.2,"%"
"398","Pea-protein-concentrate","Crude protein",78,"%"
"399","Pea-protein-concentrate","Crude fibre",0.3,"%"
"400","Pea-protein-concentrate","Crude fat",4.4,"%"
"401","Pea-protein-concentrate","Ash",4,"%"
"402","Pea-protein-concentrate","Starch",0.4,"%"
"403","Pea-protein-concentrate","Total sugars",2,"%"
"404","Pea-protein-concentrate","Mineral_percentage",2.40014,"%"
"405","Pea-protein-concentrate","Phosp_percentage",0.67,"%"
"406","wheat-flour-gruau-d-durum","Dry matter",86.6,"%"
"407","wheat-flour-gruau-d-durum","Crude protein",16.1,"%"
"408","wheat-flour-gruau-d-durum","Crude fibre",1.1,"%"
"409","wheat-flour-gruau-d-durum","Crude fat",3.3,"%"
"410","wheat-flour-gruau-d-durum","Ash",2.3,"%"
"411","wheat-flour-gruau-d-durum","Starch",54.6,"%"
"412","wheat-flour-gruau-d-durum","Total sugars",5.1,"%"
"413","wheat-flour-gruau-d-durum","Mineral_percentage",2.099411,"%"
"414","wheat-flour-gruau-d-durum","Phosp_percentage",0.95,"%"
"415","Blood-meal","Dry matter",93.4,"%"
"416","Blood-meal","Crude protein",87.7,"%"
"417","Blood-meal","Crude fibre",1.4,"%"
"418","Blood-meal","Crude fat",1.9,"%"
"419","Blood-meal","Ash",3.1,"%"
"420","Blood-meal","Starch",0,"%"
"421","Blood-meal","Total sugars",0,"%"
"422","Blood-meal","Mineral_percentage",2.69062,"%"
"423","Blood-meal","Phosp_percentage",0.21,"%"
"424","rapeseed-oil","Dry matter",99.9,"%"
"425","rapeseed-oil","Crude protein",0,"%"
"426","rapeseed-oil","Crude fibre",0,"%"
"427","rapeseed-oil","Crude fat",99.6,"%"
"428","rapeseed-oil","Ash",0.2,"%"
"429","rapeseed-oil","Starch",0,"%"
"430","rapeseed-oil","Total sugars",0,"%"
"431","rapeseed-oil","Mineral_percentage",5.5e-05,"%"
"432","rapeseed-oil","Phosp_percentage",0,"%"
"433","maize-starch","Dry matter",88.2,"%"
"434","maize-starch","Crude protein",0.7,"%"
"435","maize-starch","Crude fibre",0.2,"%"
"436","maize-starch","Crude fat",0.4,"%"
"437","maize-starch","Ash",0.2,"%"
"438","maize-starch","Starch",83.8,"%"
"439","maize-starch","Total sugars",0,"%"
"440","maize-starch","Mineral_percentage",0.177643,"%"
"441","maize-starch","Phosp_percentage",0.03,"%"
"442","wheat-feed-flour","Dry matter",87.6,"%"
"443","wheat-feed-flour","Crude protein",13.3,"%"
"444","wheat-feed-flour","Crude fibre",1,"%"
"445","wheat-feed-flour","Crude fat",2.4,"%"
"446","wheat-feed-flour","Ash",1.5,"%"
"447","wheat-feed-flour","Starch",61.1,"%"
"448","wheat-feed-flour","Total sugars",4.9,"%"
"449","wheat-feed-flour","Mineral_percentage",1.686927,"%"
"450","wheat-feed-flour","Phosp_percentage",0.69,"%"
"451","DL-methionine","Dry matter",99.5,"%"
"452","DL-methionine","Crude protein",58.4,"%"
"453","DL-methionine","Crude fibre",0,"%"
"454","DL-methionine","Crude fat",0,"%"
"455","DL-methionine","Ash",0,"%"
"456","DL-methionine","Starch",0,"%"
"457","DL-methionine","Total sugars",0,"%"
"458","DL-methionine","Mineral_percentage",21.4,"%"
"459","DL-methionine","Phosp_percentage",0,"%"
"460","monosodium-phosphate-anhydrous","Dry matter",99.9,"%"
"461","monosodium-phosphate-anhydrous","Crude protein",0,"%"
"462","monosodium-phosphate-anhydrous","Crude fibre",0,"%"
"463","monosodium-phosphate-anhydrous","Crude fat",0,"%"
"464","monosodium-phosphate-anhydrous","Ash",99.9,"%"
"465","monosodium-phosphate-anhydrous","Starch",0,"%"
"466","monosodium-phosphate-anhydrous","Total sugars",0,"%"
"467","monosodium-phosphate-anhydrous","Mineral_percentage",44.5,"%"
"468","monosodium-phosphate-anhydrous","Phosp_percentage",25.5,"%"
"469","whey-permeate","Water",2.3,"%"
"470","maize","Water",13.7,"%"
"471","corn-gluten-feed","Water",12.2,"%"
"472","corn-gluten-meal","Water",9.09999999999999,"%"
"473","fish-meal-protein-65","Water",7.90000000000001,"%"
"474","fish-meal-protein-70","Water",7.8,"%"
"475","fish-oil-anchovy","Water",0,"%"
"476","fish-oil-menhaden","Water",0,"%"
"477","fish-oil-herring","Water",0,"%"
"478","fish-oil-capelin","Water",0,"%"
"479","fish-oil-sardine","Water",0,"%"
"480","wheat-gluten","Water",6,"%"
"481","soybean-protein-concentrate-protein-70-90","Water",7.3,"%"
"482","feather-meal","Water",8,"%"
"483","Tallow","Water",0,"%"
"484","processed-animal-proteins-poultry-protein-70","Water",6.5,"%"
"485","Poultry-fat","Water",0,"%"
"486","Potato-protein-concentrate","Water",8.2,"%"
"487","Pea-protein-concentrate","Water",6.8,"%"
"488","wheat-flour-gruau-d-durum","Water",13.4,"%"
"489","Blood-meal","Water",6.59999999999999,"%"
"490","rapeseed-oil","Water",0.0999999999999943,"%"
"491","maize-starch","Water",11.8,"%"
"492","wheat-feed-flour","Water",12.4,"%"
"493","DL-methionine","Water",0.5,"%"
"494","monosodium-phosphate-anhydrous","Water",0.0999999999999943,"%"
