"ParticleSize","cumsum"
3,3.26688180005983e-05
4,9.46844279070099e-05
5,0.000186570808616023
6,0.00030301801435732
7,0.000454133393735651
8,0.000615817551067164
9,0.000816626912721305
10,0.0010304507990556
11,0.0012602863088167
12,0.00150514256369339
13,0.00178455137920109
14,0.00209233517454465
15,0.00242627972644808
16,0.00277585057647797
17,0.00313066346969339
18,0.00348547636290881
19,0.00385000751057936
20,0.00423233155371631
21,0.00462805850855237
22,0.00503333807589857
23,0.00544817025575492
24,0.00587693202989118
25,0.00632832912078222
26,0.00678776601652163
27,0.00724605110550231
28,0.00770529969395689
29,0.00817909748210491
30,0.00866434134153022
31,0.00915917594058982
32,0.0096636012792837
33,0.0101800097559351
34,0.0107132008315247
35,0.0112579616081547
36,0.0118013648789723
37,0.0123434106439777
38,0.0128840989031707
39,0.0134407293600786
40,0.014005867373217
41,0.0145795129425858
42,0.015161666068185
43,0.015752134631419
44,0.0163480695287722
45,0.0169494707602445
46,0.017556338325836
47,0.0181686722255465
48,0.0187857505701649
49,0.0194074251636661
50,0.0200336134198487
51,0.0206642808654364
52,0.0212994275004293
53,0.0219521505930921
54,0.022610785186102
55,0.023269419779112
56,0.0239280543721219
57,0.0245876785713077
58,0.025249719616629
59,0.0259141775080857
60,0.0265810522456779
61,0.0272509936934686
62,0.0279244133846649
63,0.0286013113192668
64,0.0292816874972742
65,0.0299655419186872
66,0.0306528745835058
67,0.0313436662711382
68,0.0320378351977024
69,0.0327353813631984
70,0.0334363047676264
71,0.0341406054109861
72,0.0348482832932778
73,0.0355602691997868
74,0.0362816140395131
75,0.0370123178124566
76,0.0377524146015789
77,0.0385039406779518
78,0.0392668960415751
79,0.0400382381208928
80,0.0408177561153669
81,0.0416054500249977
82,0.0423997766854829
83,0.0431989310509306
84,0.0440029131213407
85,0.0448117228967132
86,0.0456253603770481
87,0.0464438255623454
88,0.0472671184526052
89,0.0480957729991468
90,0.0489305179846567
91,0.0497713534091349
92,0.0506166576469941
93,0.0514662506452747
94,0.0523201324039769
95,0.0531783029231006
96,0.0540402611358098
97,0.0549058677760953
98,0.0557751228439571
99,0.0566480263393952
100,0.0575336461763767
101,0.0584233314930447
102,0.059317082289399
103,0.0602148985654397
104,0.0611187765215435
105,0.0620306266985771
106,0.0629504490965407
107,0.0638782437154342
108,0.0648138628837688
109,0.0657557857949104
110,0.066704012448859
111,0.0676585428456145
112,0.0686193769851771
113,0.0695865148675467
114,0.0705599564927233
115,0.0715389501588754
116,0.07252224313373
117,0.0735098354172871
118,0.0745017270095467
119,0.0754979179105088
120,0.0764984081201734
121,0.0775031976385405
122,0.0785122864656102
123,0.0795235159048427
124,0.08053654615321
125,0.0815513772107121
126,0.0825680090773491
127,0.0835864417531208
128,0.0846066752380273
129,0.0856287095320687
130,0.0866525446352448
131,0.0876781805475558
132,0.0887069498063772
133,0.0897505247978952
134,0.0908089055221098
135,0.0918771963687798
136,0.0929504108977783
137,0.0940285491091051
138,0.0951116110027603
139,0.0961995965787439
140,0.097292505837056
141,0.0983903387776964
142,0.0994930954006652
143,0.100600775705962
144,0.101713379693588
145,0.102830907363542
146,0.10395188857419
147,0.105075170327167
148,0.106200752622473
149,0.10732863546011
150,0.108458818840076
151,0.109591302762372
152,0.110726087226997
153,0.111863172233953
154,0.113002557783237
155,0.114144243874852
156,0.115288230508796
157,0.116434372766878
158,0.117581810705245
159,0.118730544323897
160,0.119880573622835
161,0.121031898602059
162,0.122184519261567
163,0.123338435601362
164,0.124493647621442
165,0.125650155321807
166,0.126806681823078
167,0.127962823411645
168,0.129118580087508
169,0.130273951850665
170,0.131428938701118
171,0.132583540638866
172,0.13373775766391
173,0.134891589776249
174,0.136045036975883
175,0.137198099262813
176,0.138350776637038
177,0.139503069098558
178,0.140654976647374
179,0.141806499283485
180,0.142957637006892
181,0.144108389817593
182,0.145258115948058
183,0.146406481774555
184,0.147553487297085
185,0.148699132515648
186,0.149843417430244
187,0.150986342040873
188,0.152127906347535
189,0.153268110350229
190,0.154406954048957
191,0.155544437443717
192,0.15668056053451
193,0.157815323321336
194,0.158948725804195
195,0.160080767983086
196,0.161211449858011
197,0.162340771428968
198,0.163468732695958
199,0.164595333658981
200,0.165720565040748
201,0.166844409263953
202,0.167966866328596
203,0.169087936234678
204,0.170207618982198
205,0.171325914571156
206,0.172442823001553
207,0.173558344273388
208,0.174672478386661
209,0.175785225341373
210,0.176896585137523
211,0.178006557775112
212,0.179115143254138
213,0.180222341574604
214,0.181328152736507
215,0.182432576739849
216,0.183535613584629
217,0.184637263270848
218,0.185737525798505
219,0.1868364011676
220,0.187933869825806
221,0.189029645112248
222,0.190123727026925
223,0.191216115569838
224,0.192306810740987
225,0.193395812540371
226,0.194483120967991
227,0.195568736023846
228,0.196652657707937
229,0.197734886020264
230,0.198815420960826
231,0.199894262529624
232,0.200971410726658
233,0.202046865551927
234,0.203120627005432
235,0.204192710713394
236,0.205264352761791
237,0.206335553150621
238,0.207406311879886
239,0.208476628949586
240,0.209546504359719
241,0.210615938110287
242,0.211684930201289
243,0.212753480632726
244,0.213821589404597
245,0.214889256516902
246,0.215956481969641
247,0.217023265762815
248,0.218089607896423
249,0.219155508370465
250,0.220220967184942
251,0.221285984339853
252,0.222350559835198
253,0.223414693670977
254,0.224478385847191
255,0.225541636363839
256,0.226604445220922
257,0.227666812418438
258,0.228728737956389
259,0.229790221834775
260,0.230850223612204
261,0.231904890893388
262,0.232954223678328
263,0.233998221967023
264,0.235036885759474
265,0.23607021505568
266,0.237098209855642
267,0.238120870159359
268,0.239139431535219
269,0.240154968540727
270,0.241167481175883
271,0.242176969440687
272,0.243183433335138
273,0.244186872859238
274,0.245187288012985
275,0.24618467879638
276,0.247179045209423
277,0.248170387252114
278,0.249158704924453
279,0.25014399822644
280,0.251126267158074
281,0.252105511719357
282,0.253081731910287
283,0.254054927730865
284,0.255024997051002
285,0.255991504231125
286,0.256954449271235
287,0.25791383217133
288,0.258869652931411
289,0.259821911551479
290,0.260771203134756
291,0.261718542091031
292,0.262663928420303
293,0.263607362122572
294,0.264548843197838
295,0.265488371646101
296,0.266425947467361
297,0.267361570661618
298,0.268295241228872
299,0.269226959169124
300,0.270156724482372
301,0.271084537168618
302,0.272010397227861
303,0.272934304660101
304,0.273855997308446
305,0.27477460530416
306,0.275690128647244
307,0.276602567337697
308,0.27751192137552
309,0.278418190760712
310,0.279321375493273
311,0.280221475573204
312,0.281118491000505
313,0.282012421775174
314,0.282903267897214
315,0.283791029366622
316,0.2846757061834
317,0.285557017860222
318,0.28643492120415
319,0.287309416215183
320,0.288180502893322
321,0.289048181238567
322,0.289912451250917
323,0.290773312930373
324,0.291630766276935
325,0.292484811290603
326,0.293335447971376
327,0.294182676319255
328,0.295026496334239
329,0.29586690801633
330,0.296704453798115
331,0.297541650725053
332,0.298378498797141
333,0.299214998014381
334,0.300051148376771
335,0.300886949884314
336,0.301722402537007
337,0.302557506334852
338,0.303392261277848
339,0.304226667365995
340,0.305060724599294
341,0.305894432977744
342,0.306727792501345
343,0.307560803170097
344,0.308393464984001
345,0.309225777943056
346,0.310057742047262
347,0.310889357296619
348,0.311720623691128
349,0.312551541230788
350,0.313382109915599
351,0.314212329745562
352,0.315039869986079
353,0.315864397885001
354,0.316685913442329
355,0.317504416658063
356,0.318319907532203
357,0.319132386064749
358,0.319941852255701
359,0.320748306105058
360,0.321551747612821
361,0.322352176778991
362,0.323149593603565
363,0.323943998086546
364,0.324735449800932
365,0.325524058449927
366,0.32630982403353
367,0.327092746551741
368,0.327872826004561
369,0.328650062391989
370,0.329424455714026
371,0.330196005970671
372,0.330964713161924
373,0.331730577287786
374,0.332493598348256
375,0.333253776343335
376,0.334011111273022
377,0.334766410778856
378,0.335520659712033
379,0.336273858072552
380,0.337026005860414
381,0.337777103075619
382,0.338527149718167
383,0.339276145788057
384,0.34002409128529
385,0.340770986209866
386,0.341516830561784
387,0.342261624341045
388,0.343005367547649
389,0.343748060181596
390,0.344489702242885
391,0.345230293731517
392,0.345969834647491
393,0.346708324990809
394,0.347445764761469
395,0.348182153959471
396,0.348917492584817
397,0.349651780637505
398,0.350385018117536
399,0.351117205024909
400,0.351848341359626
401,0.352578427121684
402,0.353307109575848
403,0.354033167110846
404,0.35475659972668
405,0.355477407423349
406,0.356195590200854
407,0.356911148059195
408,0.35762408099837
409,0.358334389018381
410,0.359042072119228
411,0.35974713030091
412,0.360449563563427
413,0.36114937190678
414,0.361846555330969
415,0.362541113835992
416,0.363233047421852
417,0.363922356088546
418,0.364609039836076
419,0.365294775163443
420,0.365980057516808
421,0.366664886896169
422,0.367349263301528
423,0.368033186732885
424,0.368716657190239
425,0.36939967467359
426,0.370082239182939
427,0.370764350718285
428,0.371446009279628
429,0.372127214866969
430,0.372807967480307
431,0.373488267119643
432,0.374168113784976
433,0.374847507476306
434,0.375526448193634
435,0.376204935936959
436,0.376882970706282
437,0.377560552501602
438,0.37823768132292
439,0.378914357170234
440,0.379589841316886
441,0.380263946749507
442,0.380936673468097
443,0.381608021472656
444,0.382277990763184
445,0.382946581339681
446,0.383613793202147
447,0.384279626350583
448,0.384944080784988
449,0.385607156505361
450,0.386268853511704
451,0.386929171804016
452,0.387588111382298
453,0.388245672246548
454,0.388901854396768
455,0.38955626085424
456,0.390207959959728
457,0.390856951713232
458,0.391503236114753
459,0.392146813164289
460,0.392787682861841
461,0.39342584520741
462,0.394061300200994
463,0.394694047842594
464,0.395324088132211
465,0.395951421069843
466,0.396576046655491
467,0.397197964889156
468,0.397817870359326
469,0.39843688328226
470,0.399055003657959
471,0.399672231486423
472,0.400288566767652
473,0.400904009501645
474,0.401518559688403
475,0.402132217327925
476,0.402744982420213
477,0.403356854965265
478,0.403967834963081
479,0.404577922413663
480,0.405187117317009
481,0.40579541967312
482,0.406402829481995
483,0.407009346743635
484,0.40761497145804
485,0.40821970362521
486,0.408823543245144
487,0.409426490317843
488,0.410028544843306
489,0.410629706821534
490,0.411229976252527
491,0.411829353136285
492,0.412427837472807
493,0.413025429262094
494,0.413622128504146
495,0.414217935198963
496,0.414812849346544
497,0.415406870946889
498,0.416
0,0
1,0
2,0
499,0.416
500,0.416
1000,0.7027979
2000,0.8699978
