"value","DaysSinceStart","MinimumValue"
1.760747583,380,1.760747583
1.92492405490323,381,1.760747583
2.08910052680645,382,1.760747583
2.25327699870968,383,1.760747583
2.4174534706129,384,1.760747583
2.58162994251613,385,1.760747583
2.74580641441935,386,1.760747583
2.90998288632258,387,1.760747583
3.07415935822581,388,1.760747583
3.23833583012903,389,1.760747583
3.40251230203226,390,1.760747583
3.56668877393548,391,1.760747583
3.73086524583871,392,1.760747583
3.89504171774194,393,1.760747583
4.05921818964516,394,1.760747583
4.22339466154839,395,1.760747583
4.38757113345161,396,1.760747583
4.55174760535484,397,1.760747583
4.71592407725807,398,1.760747583
4.88010054916129,399,1.760747583
5.04427702106452,400,1.760747583
5.20845349296774,401,1.760747583
5.37262996487097,402,1.760747583
5.53680643677419,403,1.760747583
5.70098290867742,404,1.760747583
5.86515938058064,405,1.760747583
6.02933585248387,406,1.760747583
6.1935123243871,407,1.760747583
6.35768879629032,408,1.760747583
6.52186526819355,409,1.760747583
6.68604174009677,410,1.760747583
6.850218212,411,1.760747583
7.15611470478571,412,1.760747583
7.46201119757143,413,1.760747583
7.76790769035714,414,1.760747583
8.07380418314286,415,1.760747583
8.37970067592857,416,1.760747583
8.68559716871428,417,1.760747583
8.9914936615,418,1.760747583
9.29739015428571,419,1.760747583
9.60328664707143,420,1.760747583
9.90918313985714,421,1.760747583
10.2150796326429,422,1.760747583
10.5209761254286,423,1.760747583
10.8268726182143,424,1.760747583
11.132769111,425,1.760747583
11.4386656037857,426,1.760747583
11.7445620965714,427,1.760747583
12.0504585893571,428,1.760747583
12.3563550821429,429,1.760747583
12.6622515749286,430,1.760747583
12.9681480677143,431,1.760747583
13.2740445605,432,1.760747583
13.5799410532857,433,1.760747583
13.8858375460714,434,1.760747583
14.1917340388571,435,1.760747583
14.4976305316429,436,1.760747583
14.8035270244286,437,1.760747583
15.1094235172143,438,1.760747583
15.41532001,439,1.760747583
15.7436151612903,440,1.760747583
16.0719103125806,441,1.760747583
16.400205463871,442,1.760747583
16.7285006151613,443,1.760747583
17.0567957664516,444,1.760747583
17.3850909177419,445,1.760747583
17.7133860690323,446,1.760747583
18.0416812203226,447,1.760747583
18.3699763716129,448,1.760747583
18.6982715229032,449,1.760747583
19.0265666741935,450,1.760747583
19.3548618254839,451,1.760747583
19.6831569767742,452,1.760747583
20.0114521280645,453,1.760747583
20.3397472793548,454,1.760747583
20.6680424306452,455,1.760747583
20.9963375819355,456,1.760747583
21.3246327332258,457,1.760747583
21.6529278845161,458,1.760747583
21.9812230358065,459,1.760747583
22.3095181870968,460,1.760747583
22.6378133383871,461,1.760747583
22.9661084896774,462,1.760747583
23.2944036409677,463,1.760747583
23.6226987922581,464,1.760747583
23.9509939435484,465,1.760747583
24.2792890948387,466,1.760747583
24.607584246129,467,1.760747583
24.9358793974194,468,1.760747583
25.2641745487097,469,1.760747583
25.5924697,470,1.760747583
25.8760620933333,471,1.760747583
26.1596544866667,472,1.760747583
26.44324688,473,1.760747583
26.7268392733333,474,1.760747583
27.0104316666667,475,1.760747583
27.29402406,476,1.760747583
27.5776164533333,477,1.760747583
27.8612088466667,478,1.760747583
28.14480124,479,1.760747583
28.4283936333333,480,1.760747583
28.7119860266667,481,1.760747583
28.99557842,482,1.760747583
29.2791708133333,483,1.760747583
29.5627632066667,484,1.760747583
29.8463556,485,1.760747583
30.1299479933333,486,1.760747583
30.4135403866667,487,1.760747583
30.69713278,488,1.760747583
30.9807251733333,489,1.760747583
31.2643175666667,490,1.760747583
31.54790996,491,1.760747583
31.8315023533333,492,1.760747583
32.1150947466667,493,1.760747583
32.39868714,494,1.760747583
32.6822795333333,495,1.760747583
32.9658719266667,496,1.760747583
33.24946432,497,1.760747583
33.5330567133333,498,1.760747583
33.8166491066667,499,1.760747583
34.1002415,500,1.760747583
34.2641868025806,501,1.760747583
34.4281321051613,502,1.760747583
34.5920774077419,503,1.760747583
34.7560227103226,504,1.760747583
34.9199680129032,505,1.760747583
35.0839133154839,506,1.760747583
35.2478586180645,507,1.760747583
35.4118039206452,508,1.760747583
35.5757492232258,509,1.760747583
35.7396945258065,510,1.760747583
35.9036398283871,511,1.760747583
36.0675851309677,512,1.760747583
36.2315304335484,513,1.760747583
36.395475736129,514,1.760747583
36.5594210387097,515,1.760747583
36.7233663412903,516,1.760747583
36.887311643871,517,1.760747583
37.0512569464516,518,1.760747583
37.2152022490323,519,1.760747583
37.3791475516129,520,1.760747583
37.5430928541935,521,1.760747583
37.7070381567742,522,1.760747583
37.8709834593548,523,1.760747583
38.0349287619355,524,1.760747583
38.1988740645161,525,1.760747583
38.3628193670968,526,1.760747583
38.5267646696774,527,1.760747583
38.6907099722581,528,1.760747583
38.8546552748387,529,1.760747583
39.0186005774194,530,1.760747583
39.18254588,531,1.760747583
39.1857706923333,532,1.760747583
39.1889955046667,533,1.760747583
39.192220317,534,1.760747583
39.1954451293333,535,1.760747583
39.1986699416667,536,1.760747583
39.201894754,537,1.760747583
39.2051195663333,538,1.760747583
39.2083443786667,539,1.760747583
39.211569191,540,1.760747583
39.2147940033333,541,1.760747583
39.2180188156667,542,1.760747583
39.221243628,543,1.760747583
39.2244684403333,544,1.760747583
39.2276932526667,545,1.760747583
39.230918065,546,1.760747583
39.2341428773333,547,1.760747583
39.2373676896667,548,1.760747583
39.240592502,549,1.760747583
39.2438173143333,550,1.760747583
39.2470421266667,551,1.760747583
39.250266939,552,1.760747583
39.2534917513333,553,1.760747583
39.2567165636667,554,1.760747583
39.259941376,555,1.760747583
39.2631661883333,556,1.760747583
39.2663910006667,557,1.760747583
39.269615813,558,1.760747583
39.2728406253333,559,1.760747583
39.2760654376667,560,1.760747583
39.27929025,561,1.760747583
39.1116693548387,562,1.760747583
38.9440484596774,563,1.760747583
38.7764275645161,564,1.760747583
38.6088066693548,565,1.760747583
38.4411857741935,566,1.760747583
38.2735648790323,567,1.760747583
38.105943983871,568,1.760747583
37.9383230887097,569,1.760747583
37.7707021935484,570,1.760747583
37.6030812983871,571,1.760747583
37.4354604032258,572,1.760747583
37.2678395080645,573,1.760747583
37.1002186129032,574,1.760747583
36.9325977177419,575,1.760747583
36.7649768225806,576,1.760747583
36.5973559274194,577,1.760747583
36.4297350322581,578,1.760747583
36.2621141370968,579,1.760747583
36.0944932419355,580,1.760747583
35.9268723467742,581,1.760747583
35.7592514516129,582,1.760747583
35.5916305564516,583,1.760747583
35.4240096612903,584,1.760747583
35.256388766129,585,1.760747583
35.0887678709677,586,1.760747583
34.9211469758065,587,1.760747583
34.7535260806452,588,1.760747583
34.5859051854839,589,1.760747583
34.4182842903226,590,1.760747583
34.2506633951613,591,1.760747583
34.0830425,592,1.760747583
33.8102395509677,593,1.760747583
33.5374366019355,594,1.760747583
33.2646336529032,595,1.760747583
32.991830703871,596,1.760747583
32.7190277548387,597,1.760747583
32.4462248058065,598,1.760747583
32.1734218567742,599,1.760747583
31.9006189077419,600,1.760747583
31.6278159587097,601,1.760747583
31.3550130096774,602,1.760747583
31.0822100606452,603,1.760747583
30.8094071116129,604,1.760747583
30.5366041625806,605,1.760747583
30.2638012135484,606,1.760747583
29.9909982645161,607,1.760747583
29.7181953154839,608,1.760747583
29.4453923664516,609,1.760747583
29.1725894174194,610,1.760747583
28.8997864683871,611,1.760747583
28.6269835193548,612,1.760747583
28.3541805703226,613,1.760747583
28.0813776212903,614,1.760747583
27.8085746722581,615,1.760747583
27.5357717232258,616,1.760747583
27.2629687741935,617,1.760747583
26.9901658251613,618,1.760747583
26.717362876129,619,1.760747583
26.4445599270968,620,1.760747583
26.1717569780645,621,1.760747583
25.8989540290323,622,1.760747583
25.62615108,623,1.760747583
25.2917858066667,624,1.760747583
24.9574205333333,625,1.760747583
24.62305526,626,1.760747583
24.2886899866667,627,1.760747583
23.9543247133333,628,1.760747583
23.61995944,629,1.760747583
23.2855941666667,630,1.760747583
22.9512288933333,631,1.760747583
22.61686362,632,1.760747583
22.2824983466667,633,1.760747583
21.9481330733333,634,1.760747583
21.6137678,635,1.760747583
21.2794025266667,636,1.760747583
20.9450372533333,637,1.760747583
20.61067198,638,1.760747583
20.2763067066667,639,1.760747583
19.9419414333333,640,1.760747583
19.60757616,641,1.760747583
19.2732108866667,642,1.760747583
18.9388456133333,643,1.760747583
18.60448034,644,1.760747583
18.2701150666667,645,1.760747583
17.9357497933333,646,1.760747583
17.60138452,647,1.760747583
17.2670192466667,648,1.760747583
16.9326539733333,649,1.760747583
16.5982887,650,1.760747583
16.2639234266667,651,1.760747583
15.9295581533333,652,1.760747583
15.59519288,653,1.760747583
15.3090283424194,654,1.760747583
15.0228638048387,655,1.760747583
14.7366992672581,656,1.760747583
14.4505347296774,657,1.760747583
14.1643701920968,658,1.760747583
13.8782056545161,659,1.760747583
13.5920411169355,660,1.760747583
13.3058765793548,661,1.760747583
13.0197120417742,662,1.760747583
12.7335475041935,663,1.760747583
12.4473829666129,664,1.760747583
12.1612184290323,665,1.760747583
11.8750538914516,666,1.760747583
11.588889353871,667,1.760747583
11.3027248162903,668,1.760747583
11.0165602787097,669,1.760747583
10.730395741129,670,1.760747583
10.4442312035484,671,1.760747583
10.1580666659677,672,1.760747583
9.8719021283871,673,1.760747583
9.58573759080645,674,1.760747583
9.29957305322581,675,1.760747583
9.01340851564516,676,1.760747583
8.72724397806452,677,1.760747583
8.44107944048387,678,1.760747583
8.15491490290323,679,1.760747583
7.86875036532258,680,1.760747583
7.58258582774194,681,1.760747583
7.29642129016129,682,1.760747583
7.01025675258064,683,1.760747583
6.724092215,684,1.760747583
6.5641892938,685,1.760747583
6.4042863726,686,1.760747583
6.2443834514,687,1.760747583
6.0844805302,688,1.760747583
5.924577609,689,1.760747583
5.7646746878,690,1.760747583
5.6047717666,691,1.760747583
5.4448688454,692,1.760747583
5.2849659242,693,1.760747583
5.125063003,694,1.760747583
4.9651600818,695,1.760747583
4.8052571606,696,1.760747583
4.6453542394,697,1.760747583
4.4854513182,698,1.760747583
4.325548397,699,1.760747583
4.1656454758,700,1.760747583
4.0057425546,701,1.760747583
3.8458396334,702,1.760747583
3.6859367122,703,1.760747583
3.526033791,704,1.760747583
3.3661308698,705,1.760747583
3.2062279486,706,1.760747583
3.0463250274,707,1.760747583
2.8864221062,708,1.760747583
2.726519185,709,1.760747583
2.5666162638,710,1.760747583
2.4067133426,711,1.760747583
2.2468104214,712,1.760747583
2.0869075002,713,1.760747583
1.927004579,714,1.760747583
1.92164145009677,715,1.760747583
1.91627832119355,716,1.760747583
1.91091519229032,717,1.760747583
1.9055520633871,718,1.760747583
1.90018893448387,719,1.760747583
1.89482580558065,720,1.760747583
1.88946267667742,721,1.760747583
1.88409954777419,722,1.760747583
1.87873641887097,723,1.760747583
1.87337328996774,724,1.760747583
1.86801016106452,725,1.760747583
1.86264703216129,726,1.760747583
1.85728390325806,727,1.760747583
1.85192077435484,728,1.760747583
1.84655764545161,729,1.760747583
1.84119451654839,730,1.760747583
1.83583138764516,731,1.760747583
1.83046825874194,732,1.760747583
1.82510512983871,733,1.760747583
1.81974200093548,734,1.760747583
1.81437887203226,735,1.760747583
1.80901574312903,736,1.760747583
1.80365261422581,737,1.760747583
1.79828948532258,738,1.760747583
1.79292635641935,739,1.760747583
1.78756322751613,740,1.760747583
1.7822000986129,741,1.760747583
1.77683696970968,742,1.760747583
1.77147384080645,743,1.760747583
1.76611071190323,744,1.760747583
