"DaysSince2014","temperature_fit"
88,7.63930373600346
89,7.6994164219323
90,7.75931763156849
91,7.81900331777686
92,7.87846942128319
93,7.93771187199397
94,7.99672659046235
95,8.05550948952102
96,8.11405653713021
97,8.17236393188535
98,8.23042790495818
99,8.28824465821144
100,8.34581036589332
101,8.40312117655695
102,8.46017321523301
103,8.51696263315861
104,8.57348575141669
105,8.62973892009652
106,8.68571847321433
107,8.7414207314259
108,8.79684200511024
109,8.85197859786518
110,8.90682684995868
111,8.96138326738277
112,9.0156444189377
113,9.06960690356898
114,9.12326735620647
115,9.17662245418441
116,9.22966892428501
117,9.28240338648528
118,9.33482183252051
119,9.38692005936797
120,9.43869383116131
121,9.49013888717887
122,9.54125095063445
123,9.59202573845121
124,9.64245897702748
125,9.69254643344658
126,9.74228392338089
127,9.79166732414746
128,9.84069302867419
129,9.88935941246024
130,9.93766581162492
131,9.9856121793861
132,10.0331991509546
133,10.0804281165644
134,10.1273013033761
135,10.1738218665408
136,10.219993988703
137,10.2658229852128
138,10.3113166336142
139,10.3564894110508
140,10.4013597825379
141,10.4459492599592
142,10.4902824397469
143,10.5343867511498
144,10.5782916458355
145,10.62202563608
146,10.6656087943911
147,10.7090487935598
148,10.7523315174671
149,10.7954070377535
150,10.8381768009681
151,10.8804986495283
152,10.9222460798174
153,10.9634833514259
154,10.9890981046164
155,11.0141019137292
156,11.0392859008276
157,11.0654615454475
158,11.0931284610348
159,11.1224795189582
160,11.1535035868492
161,11.1860812937339
162,11.2200488258727
163,11.2552337278325
164,11.2914725230799
165,11.3286180441794
166,11.366541438745
167,11.4051316479827
168,11.444293831004
169,11.4807400120439
170,11.5136700510263
171,11.5461694389566
172,11.5781988896687
173,11.6189664603157
174,11.6648617159786
175,11.7179728172525
176,11.7642701130578
177,11.7979009742325
178,11.8309507220448
179,11.8632894488287
180,11.9347092342443
181,12.0140187081402
182,12.096852793194
183,12.1577344618112
184,12.1970236051749
185,12.2355733810843
186,12.2732758035683
187,12.3544288189139
188,12.4271509177389
189,12.490888463153
190,12.5371698321277
191,12.5716267520778
192,12.6048568962114
193,12.6369930257549
194,12.6835420010662
195,12.7240100825363
196,12.7597047206437
197,12.789377068918
198,12.8155060068
199,12.8410228514165
200,12.8661361318331
201,12.8925760446629
202,12.9166684174618
203,12.9387861256977
204,12.9602829874696
205,12.9829294659982
206,13.0040597007879
207,13.0218859972942
208,13.0383770518635
209,13.0536185192065
210,13.0768602209506
211,13.1027554132295
212,13.1321823872332
213,13.1660715625312
214,13.2054688069179
215,13.2172447718229
216,13.2269186881821
217,13.2344010721995
218,13.2574590858106
219,13.3018080591064
220,13.3508355694722
221,13.4025312107547
222,13.3954071585747
223,13.384918409833
224,13.3714405678611
225,13.3802786491799
226,13.4088902412531
227,13.4278150293204
228,13.4346008625769
229,13.400735932461
230,13.365865863275
231,13.3305248802766
232,13.2957452917851
233,13.2623415558805
234,13.2307453549209
235,13.2010697799768
236,13.1732254273017
237,13.1470183372787
238,13.1222149513335
239,13.0985793914334
240,13.0758921919857
241,13.0539580112465
242,13.0326073549746
243,13.0116953406168
244,12.9910992012961
245,12.9707154266404
246,12.9504569805609
247,12.9302507872703
248,12.9100355473513
249,12.8897598822505
250,12.8693814541318
251,12.8452696602822
252,12.8165895440293
253,12.7867249179969
254,12.7647673965206
255,12.7415414951203
256,12.7098215166796
257,12.67689720522
258,12.6428267588562
259,12.6076897363309
260,12.5715935486588
261,12.5346826915674
262,12.4971509748656
263,12.4592570861103
264,12.4213423185439
265,12.3838463875329
266,12.3473168492265
267,12.3123900041246
268,12.2797094311025
269,12.2497326586358
270,12.2223692959573
271,12.205117068267
272,12.1892707478842
273,12.1740167918445
274,12.1542910223292
275,12.1313641516965
276,12.1100041354787
277,12.0901534740345
278,12.0743537925129
279,12.0570702352454
280,12.0380479806317
281,12.020135242504
282,12.0034247099941
283,11.9860223064695
284,11.966302137009
285,11.9482618125031
286,11.9331104397845
287,11.9184202247867
288,11.9038386782686
289,11.8824718978095
290,11.8606332476871
291,11.8384399117441
292,11.8194660305379
293,11.8033774757297
294,11.7859124778982
295,11.7665849792257
296,11.7430047751337
297,11.7192956852621
298,11.6955598377909
299,11.6729652527973
300,11.6504598410081
301,11.6268415911198
302,11.6031347999719
303,11.5801029157221
304,11.5578996920678
305,11.5365408356551
306,11.5126607365933
307,11.4884922566278
308,11.4640292623119
309,11.4392673904562
310,11.4142056367884
311,11.3888489531173
312,11.3632124140942
313,11.3373277263913
314,11.3112529633561
315,11.2850860138209
316,11.2589803090545
317,11.2331558196761
318,11.2078860364763
319,11.1834218883134
320,11.159796378096
321,11.1407545812685
322,11.1279770063646
323,11.1178725961593
324,11.0971929914605
325,11.0762605181786
326,11.0546231634087
327,11.0413701391394
328,11.0382915897878
329,11.0352105107368
330,11.0305562893677
331,11.0105850460332
332,10.9892715470449
333,10.9666728723506
334,10.9521386441376
335,10.9417177890859
336,10.9246069811203
337,10.9014483583705
338,10.8765695488374
339,10.8513663805984
340,10.8257336925606
341,10.7975591524984
342,10.7634682987757
343,10.7251000440574
344,10.6839499529378
345,10.6545410337437
346,10.6246787517739
347,10.5943455581827
348,10.5569159429668
349,10.5122092024349
350,10.4673338244059
351,10.4230550909661
352,10.3913885075816
353,10.3594914460022
354,10.3273680798895
355,10.2896296752405
356,10.247489582783
357,10.2068752635112
358,10.1678872441536
359,10.1360740836284
360,10.1039948853576
361,10.0714938632871
362,10.0361800143271
363,9.9996305831255
364,9.96452971190767
365,9.93076005088147
366,9.89607833902069
367,9.85933357321573
368,9.82034928032097
369,9.7837220130375
370,9.75213975125541
371,9.71710571935145
372,9.67769561535368
373,9.64017776376662
374,9.60499336208161
375,9.57907814239804
376,9.55400975498433
377,9.52909173688465
378,9.5037542279461
379,9.47769269569682
380,9.45080909550518
381,9.42312061215978
382,9.39469434768655
383,9.36561159096285
384,9.33595257071036
385,9.30579336007778
386,9.27520068451547
387,9.24423149558301
388,9.21293435557047
389,9.18135086158154
390,9.14896936290902
391,9.11585261400597
392,9.0825566994159
393,9.04907574617709
394,9.01541025499244
395,8.98156527473215
396,8.94755032657674
397,8.91338051256469
398,8.87907866026002
399,8.84467952989024
400,8.8102308123516
401,8.77579621195683
402,8.74146059848924
403,8.70733718112655
404,8.67357743795982
405,8.64038263713317
406,8.60801435688724
407,8.57681726081762
408,8.54723327713847
409,8.51978862563476
410,8.49501948401185
411,8.47330581885861
412,8.45469488265642
413,8.42377648941062
414,8.38742788547375
415,8.34495961320539
416,8.31234762617884
417,8.29377433122138
418,8.25990930919579
419,8.20944049804738
420,8.16146753209386
421,8.1190158093106
422,8.09732216109817
423,8.07487331472685
424,8.0509642707828
425,8.02002654697829
426,7.98848189271085
427,7.96229762112567
428,7.94032903666833
429,7.91634990838028
430,7.89051808549591
431,7.87338310652468
432,7.85885602068958
433,7.84658636345056
434,7.82894132944665
435,7.80323761914661
436,7.7856161696299
437,7.77869926026774
438,7.77359478795507
439,7.7700583971714
440,7.74558191764438
441,7.72025665215861
442,7.6949052636926
443,7.68376162420034
444,7.6881239586101
445,7.69471402578986
446,7.70314978017545
447,7.6861368911379
448,7.671360034485
449,7.65992763042295
450,7.66505897300068
451,7.68582797748738
452,7.69683984575456
453,7.6996103151864
454,7.70865573734901
455,7.72583244398339
456,7.75194183819202
457,7.79104601444442
458,7.83191399093729
459,7.87282653327494
460,7.91199040085657
461,7.94842222778412
462,7.98187353838775
463,8.01252183718761
464,8.04072252451121
465,8.06686757942472
466,8.0913206874158
467,8.11439451777175
468,8.13634788543703
469,8.15739091295812
470,8.17769254237651
471,8.19738798313117
472,8.21658522232871
473,8.24538760849077
474,8.28480690445191
475,8.32439968693197
476,8.34208406377403
477,8.35768065686934
478,8.38316118119202
479,8.41972629411773
480,8.45424428397967
481,8.48629884264368
482,8.49187777324047
483,8.49311875517352
484,8.49210371205796
485,8.50391711941872
486,8.52725094174487
487,8.54853226693567
488,8.56781316215584
489,8.56529782827538
490,8.56663874484409
491,8.57212084146757
492,8.58547675870145
493,8.60315417297175
494,8.61978938862814
495,8.63529305404766
496,8.64736757229173
497,8.66189980989089
498,8.67827732677859
499,8.69476646255296
500,8.70917591711061
501,8.72170969975349
502,8.73190939470383
503,8.75014895673974
504,8.76945179385302
505,8.78974345593286
506,8.8042602071125
507,8.81024625822852
508,8.81362056770342
509,8.8151805412992
510,8.83862371681611
511,8.86349949972475
512,8.8896815555669
513,8.91681680655545
514,8.94451455660635
515,8.97243613696405
516,9.00032216922713
517,9.02798982583922
518,9.05532060823877
519,9.08224212214426
520,9.10871393051731
521,9.13471772619373
522,9.16025099966835
523,9.18532100678547
524,9.20994091746818
525,9.23412740639537
526,9.25789902619483
527,9.2812751150079
528,9.3042750675589
529,9.32691785331676
530,9.34922170276297
531,9.36995523861092
532,9.39204399667146
533,9.41537836712556
534,9.43871133744527
535,9.46014097521446
536,9.47907345564935
537,9.49494040447558
538,9.51890656005352
539,9.54340722144911
540,9.55492709728859
541,9.56280651382744
542,9.56805209109673
543,9.581474856408
544,9.60421451889252
545,9.62726113631985
546,9.65062149089701
547,9.67429675250244
548,9.69827920083184
549,9.72254754261312
550,9.74706044576703
551,9.77174808174615
552,9.79650205614575
553,9.82116552818819
554,9.84552669591247
555,9.86932286037497
556,9.89228033406635
557,9.91419506600233
558,9.93506204225767
559,9.92944181207485
560,9.93056252092833
561,9.93754542254846
562,9.95396549913193
563,9.9758934239802
564,9.99757882096769
565,10.0190261965914
566,10.0354687954755
567,10.0549314754839
568,10.0767256894402
569,10.0999948190543
570,10.123101451638
571,10.1457799840848
572,10.1678847589555
573,10.1930099710445
574,10.2192290667947
575,10.2464182785002
576,10.2711697946664
577,10.2919002480127
578,10.311019171555
579,10.327926368319
580,10.3561872647939
581,10.3856450381438
582,10.4163878563873
583,10.4483060513688
584,10.4811923150827
585,10.5148100540766
586,10.5489324706783
587,10.5833614384813
588,10.6179353338722
589,10.6525252290396
590,10.6870301661217
591,10.7213725572406
592,10.7554937867967
593,10.7893503817701
594,10.8229108306738
595,10.8561530075239
596,10.8890621136741
597,10.9216290441139
598,10.9538490937517
599,10.9857209327891
600,11.0172457939225
601,11.0484268260538
602,11.079268579016
603,11.1097765916451
604,11.1399570616434
605,11.1698165804241
606,11.2009855656896
607,11.2332389171293
608,11.2668383490146
609,11.3000892342411
610,11.3323875992615
611,11.3678752207499
612,11.406781327364
613,11.4476231625569
614,11.4900012529789
615,11.5274480571911
616,11.5677176358841
617,11.6093433388918
618,11.6502812364161
619,11.6902668334594
620,11.7286601706643
621,11.7651806409819
622,11.7968248280624
623,11.8253736981712
624,11.8557046003302
625,11.8851355953047
626,11.9067282186959
627,11.9264764664261
628,11.9518954940717
629,11.9770535575911
630,12.0019176843466
631,12.0264489006528
632,12.0506015501725
633,12.0743218910649
634,12.0975462859418
635,12.1201988847207
636,12.1421883687856
637,12.1634034733514
638,12.1837107719685
639,12.2029531334398
640,12.2209523560317
641,12.2375224229415
642,12.2525034246488
643,12.2658292575595
644,12.2740945988495
645,12.279960220556
646,12.2872067359294
647,12.295284039746
648,12.3057725614429
649,12.3145021631358
650,12.3216628852727
651,12.3288749320002
652,12.3362777529097
653,12.3438459382732
654,12.3463207262018
655,12.3453535478632
656,12.3399198211268
657,12.3371820370034
658,12.3417377453869
659,12.3471187456762
660,12.3533816951053
661,12.3361448708964
662,12.3115127349185
663,12.27894515754
664,12.2643385733236
665,12.2754842380941
666,12.2892513198013
667,12.3051622320581
668,12.2734977670577
669,12.2417178584254
670,12.2138133904901
671,12.2185384209414
672,12.252203277084
673,12.2862705824513
674,12.3194249770747
675,12.3120196602786
676,12.3082307118577
677,12.3073272153536
678,12.3252201733094
679,12.3577948398891
680,12.3860986898595
681,12.4095128400974
682,12.4083242733555
683,12.4072760238102
684,12.4064337684373
685,12.4058705598012
686,12.405666875739
687,12.4059102420727
688,12.4066941416705
689,12.4081157642232
690,12.4102719123251
691,12.4132520299783
692,12.4171268310327
693,12.4219303786849
694,12.4276328072867
695,12.4341005618438
696,12.4410420558596
697,12.4479412044597
698,12.4539933162703
699,12.4580822800652
700,12.4588754786541
701,12.4551461587104
702,12.4464162787649
703,12.3992199045004
704,12.3476521858447
705,12.2927823651922
706,12.2518061755082
707,12.2236514211449
708,12.1919490126449
709,12.1568823952984
710,12.0913576220572
711,12.0244945781137
712,11.9837532943607
713,11.9410097308624
714,11.8965723405655
715,11.8383223281611
716,11.7659252462566
717,11.6919617369041
718,11.6177460679502
719,11.5445120343559
720,11.4729778832893
721,11.4033868573859
722,11.3356785368092
723,11.2696381750336
724,11.2049935062069
725,11.1414683010978
726,11.0788078974772
727,11.016787897837
728,10.9552131132942
729,10.8939186238766
730,10.8327670925076
731,10.7716438147756
732,10.7104503602238
733,10.6491047825498
734,10.5875398670764
735,10.5196403641974
736,10.445274746928
737,10.3623637965821
738,10.2815316450425
739,10.2088010150194
740,10.1313801887157
741,10.0367057391963
742,9.91849669807494
743,9.79003040398957
744,9.66001935425552
745,9.56842904259213
746,9.47342818461055
747,9.37766063354873
748,9.27319337398175
749,9.16903335899518
750,9.08145650761036
751,9.0066028177995
752,8.92739952700543
753,8.85213998880402
754,8.78077583633217
755,8.71374709628476
756,8.64938953400717
757,8.58639442119629
758,8.52476292069081
759,8.46449651643223
760,8.40559714159126
761,8.34806734653423
762,8.29191052248953
763,8.23713105477725
764,8.18373420297788
765,8.13172695478109
766,8.08111892831982
767,8.03192350275253
768,7.98415949134059
769,7.93785363949206
770,7.89304450725004
771,7.84978848332973
772,7.80816779448161
773,7.76830281415808
774,7.73036981334809
775,7.69462449134631
776,7.66142838919201
777,7.63126635709843
778,7.60472319587568
779,7.58235167631395
780,7.56434737147228
781,7.54685116326354
782,7.52831838687553
783,7.51173152419529
784,7.49706577525646
785,7.49051350853039
786,7.48616092649933
787,7.47730405960818
788,7.47112692544418
789,7.46778691198457
790,7.46909646448377
791,7.47351191238824
792,7.4771993896642
793,7.4787285287024
794,7.48802559221923
795,7.50006358443841
796,7.51418394347379
797,7.52665715602812
798,7.53540402114969
799,7.55022456678549
800,7.5719372296921
801,7.59396555489377
802,7.6157519532131
803,7.63450960389109
804,7.65668405562975
805,7.68129320833016
806,7.70515597263794
807,7.72833534983726
808,7.75436280584611
809,7.7873418881242
810,7.82455470074737
811,7.86481593680475
812,7.88544175872009
813,7.90444394664048
814,7.92188628779533
815,7.94878440758798
816,7.98594199305322
817,8.02221577958519
818,8.0571004940403
819,8.06928414830187
820,8.08043029235667
821,8.0909100542394
822,8.10166290787569
823,8.1135429315096
824,8.12712595764063
825,8.14272642042521
826,8.16047356242165
827,8.180382485508
828,8.2024027711815
829,8.22645442247522
830,8.25244757291365
831,8.28029245311353
832,8.30990429085379
833,8.34120479070046
834,8.37412108883434
835,8.40858755651605
836,8.4445458508111
837,8.481944214199
838,8.52073676114059
839,8.56088280737315
840,8.60234627018214
841,8.64509512860489
842,8.68910091568911
843,8.7343383260945
844,8.78078488551925
845,8.828420663413
846,8.87722802302293
847,8.92719136565388
848,8.97829683278791
849,9.03053226385965
850,9.08388709017283
851,9.13835220589872
852,9.19391985304859
853,9.25058351856015
854,9.30833827415077
855,9.36718185366648
856,9.42711305297015
857,9.48813121586044
858,9.55023619219045
859,9.6134283000951
860,9.6777082917748
861,9.74307729893342
862,9.80953673840009
863,9.87708836380197
864,9.9457342657572
865,10.0154768495828
866,10.0863188148574
867,10.1582631366416
868,10.2313131214014
869,10.3054726021258
870,10.3807456888115
871,10.4571366792513
872,10.5346500462364
873,10.6132904257156
874,10.6930626058109
875,10.7739717225919
876,10.8560238762006
877,10.9392255157929
878,11.0235832237708
879,11.1091037045864
880,11.1957937741662
881,11.2836603498854
882,11.3727103666425
883,11.4629505381664
884,11.5543875612797
885,11.6470281824955
886,11.7408791923188
887,11.8359474199046
888,11.9322397280472
